Ticker|Name|CIK|SIC
TWOU|2U|0001459417|7372
MMM|3M|0000066740|3841
ABT|Abbott Laboratories|0000001800|2834
ABBV|AbbVie Inc.|0001551152|2834
ABMD|Abiomed|0000815094|3841
ACHC|Acadia Healthcare|0001520697|8093
ACN|Accenture|0001467373|7389
ATVI|Activision Blizzard|0000718877|7372
AYI|Acuity Brands|0001144215|3640
ADNT|Adient|0001670541|3714
ADBE|Adobe Systems|0000796343|7372
ADT|ADT Inc.|0001703056|7381
AAP|Advance Auto Parts|0001158449|5531
AMD|Advanced Micro Devices|0000002488|3674
ACM|AECOM|0000868857|8711
AES|AES Corporation|0000874761|4991
AMG|Affiliated Managers Group|0001004434|6282
AFL|Aflac|0000004977|6321
AGCO|AGCO|0000880266|3523
A|Agilent Technologies|0001090872|3826
AGIO|Agios Pharmaceuticals|0001439222|2834
AGNC|American Capital Agency|0001423689|6798
AL|Air Lease Corporation|0001487712|7359
APD|Air Products & Chemicals|0000002969|2810
AKAM|Akamai Technologies|0001086222|7389
ALK|Alaska Air Group|0000766421|4512
ALB|Albemarle Corporation|0000915913|2821
AA|Alcoa|0001675149|3334
ARE|Alexandria Real Estate Equities|0001035443|6798
ALXN|Alexion Pharmaceuticals|0000899866|2834
ALGN|Align Technology|0001097149|3842
ALKS|Alkermes|0001520262|2834
Y|Alleghany Corporation|0000775368|6331
ALLE|Allegion|0001579241|7381
AGN|Allergan|0001578845|2834
ADS|Alliance Data Systems|0001101215|7389
LNT|Alliant Energy|0000352541|4931
ALSN|Allison Transmission|0001411207|3714
ALL|Allstate|0000899051|6331
ALLY|Ally Financial|0000040729|6022
ALNY|Alnylam Pharmaceuticals|0001178670|2834
GOOGL|Alphabet Inc. CL A|0001652044|7370
GOOG|Alphabet Inc. CL C|0001652044|7370
MO|Altria|0000764180|2111
AMZN|Amazon|0001018724|5961
AMCX|AMC Networks|0001514991|4841
DOX|Amdocs|0001062579|7371
UHAL|AMERCO|0000004457|7510
AEE|Ameren|0001002910|4931
AAL|American Airlines|0000006201|4512
ACC|American Campus Communities|0001283630|6798
AEP|American Electric Power|0000004904|4911
AXP|American Express|0000004962|6199
AFG|American Financial Group|0001042046|6331
AMH|American Homes 4 Rent|0001562401|6798
AIG|American International Group|0000005272|6331
ANAT|American National Insurance Company|0000904163|6311
AMT|American Tower|0001053507|6798
AWK|American Water Works|0001410636|4941
AMP|Ameriprise Financial|0000820027|6282
ABC|AmerisourceBergen|0001140859|5122
AME|Ametek|0001037868|3621
AMGN|Amgen|0000318154|2836
APH|Amphenol|0000820313|3678
ADI|Analog Devices|0000006281|3674
NLY|Annaly Capital Management|0001043219|6798
ANSS|Ansys|0001013462|7372
AR|Antero Resources|0001433270|1311
ANTM|Anthem|0001156039|6324
AON|AON|0000315293|6411
APA|Apache Corporation|0000006769|1311
AIV|Aimco|0000922864|6798
APY|Apergy Corporation|0001723089|3530
APLE|Apple Hospitality Reit|0001418121|6798
AAPL|Apple Inc.|0000320193|3571
AMAT|Applied Materials|0000006951|3674
ATR|Aptargroup|0000896622|3089
APTV|Aptiv|0001521332|3714
WTR|Aqua America|0000078128|4941
ARMK|Aramark|0001584509|5812
ACGL|Arch Capital Group|0000947484|6331
ADM|Archer Daniels Midland|0000007084|2070
ARNC|Arconic|0000004281|3350
ARD|Ardagh Group|0001689662|3221
ANET|Arista Networks|0001596532|3576
AWI|Armstrong World Industries|0000007431|3089
ARW|Arrow Electronics|0000007536|5065
ASH|Ashland Inc.|0001674862|5160
AZPN|Aspen Technology|0000929940|7371
ASB|Associated Banc-Corp|0000007789|6022
AIZ|Assurant|0001267238|6399
AGO|Assured Guaranty|0001273813|6351
T|AT&T|0000732717|4813
ATH|Athene Holding|0001527469|6311
TEAM|Atlassian|0001650372|7372
ATO|Atmos Energy|0000731802|4924
ADSK|Autodesk|0000769397|7372
ADP|Automatic Data Processing|0000008670|7374
AN|AutoNation|0000350698|5500
AZO|AutoZone|0000866787|5531
AVB|AvalonBay Communities|0000915912|6798
AGR|Avangrid|0001634997|4911
AVY|Avery Dennison|0000008818|2670
AVT|Avnet|0000008858|5065
EQH|AXA Equitable Holdings|0001333986|6411
AXTA|Axalta Coating Systems|0001616862|2851
AXS|AXIS Capital|0001214816|6331
BKR|Baker Hughes|0001701605|3533
BLL|Ball Corporation|0000009389|3411
BAC|Bank of America|0000070858|6021
BOH|Bank of Hawaii|0000046195|6022
BK|Bank of New York Mellon|0001390777|6022
OZK|Bank OZK|0001038205|6022
BKU|BankUnited|0001504008|6035
BAX|Baxter International|0000010456|3841
BDX|Becton Dickinson|0000010795|3841
WRB|W. R. Berkley Corporation|0000011544|6331
BRKB|Berkshire Hathaway|0001067983|6331
BERY|Berry Global|0001378992|3089
BBY|Best Buy|0000764478|5731
BYND|Beyond Meat|0001655210|2000
BGCP|BGC Partners|0001094831|6200
BIIB|Biogen|0000875045|2836
BMRN|BioMarin Pharmaceutical|0001048477|2834
BIO|Bio-Rad Laboratories|0000012208|3826
TECH|Bio-Techne|0000842023|2836
BKI|Black Knight|0001627014|7372
BLK|BlackRock|0001364742|6211
HRB|H&R Block|0000012659|7200
BLUE|Bluebird Bio|0001293971|2836
BA|Boeing|0000012927|3721
BOKF|BOK Financial Corporation|0000875357|6021
BKNG|Booking Holdings|0001075531|4700
BAH|Booz Allen Hamilton|0001443646|8742
BWA|BorgWarner|0000908255|3714
BSX|Boston Scientific|0000885725|3841
BDN|Brandywine Realty Trust|0000790816|6798
BFAM|Bright Horizons Family Solutions|0001437578|8351
BHF|Brighthouse Financial|0001685040|6311
BMY|Bristol-Myers Squibb|0000014272|2834
BRX|Brixmor Property Group|0001581068|6798
AVGO|Broadcom Corporation|0001730168|3674
BR|Broadridge Financial Solutions|0001383312|7389
BPR|Brookfield Properties Retail Group|0001496048|6798
BRO|Brown & Brown|0000079282|6411
BFA|Brown–Forman Class A|0000014693|2080
BFB|Brown–Forman Class B|0000014693|2080
BRKR|Bruker|0001109354|3826
BC|Brunswick|0000014930|3510
BG|Bunge Limited|0001144519|2070
BURL|Burlington Stores|0001579298|5311
BWXT|BWX Technologies|0001486957|3510
CHRW|C. H. Robinson|0001043277|4731
CABO|Cable One|0001632127|4841
CBT|Cabot Corporation|0000016040|2890
COG|Cabot Oil & Gas|0000858470|1311
CACI|CACI|0000016058|7373
CDNS|Cadence Design Systems|0000813672|7372
CZR|Caesars Entertainment Corporation|0000858339|7011
CPT|Camden Property Trust|0000906345|6798
CPB|Campbell Soup|0000016732|2000
CMD|Cantel Medical Corporation|0000019446|3841
COF|Capital One Financial|0000927628|6021
CAH|Cardinal Health|0000721371|5122
CSL|Carlisle Companies|0000790051|3060
KMX|CarMax|0001170010|5500
CCL|Carnival|0000815097|4400
CRI|Carter's|0001060822|2300
CASY|Casey's General Stores|0000726958|5500
CTLT|Catalent|0001596783|2834
CAT|Caterpillar|0000018230|3531
CBOE|Cboe Global Markets|0001374310|6200
CBRE|CBRE Group|0001138118|6500
CDK|CDK Global|0001609702|7389
CDW|CDW Corporation|0001402057|5961
CE|Celanese|0001306830|2820
CELG|Celgene|0000816284|2834
CNC|Centene|0001071739|6324
CDEV|Centennial Resource Development|0001658566|1311
CNP|Centerpoint Energy|0001130310|4911
CTL|CenturyLink|0000018926|4813
CDAY|Ceridian|0001725057|7372
BXP|Boston Properties|0001037540|6798
CF|CF Industries Holdings|0001324404|2870
CRL|Charles River Laboratories|0001100682|8731
CHTR|Charter Communications|0001091667|4841
CHE|Chemed Corporation|0000019584|8082
LNG|Cheniere Energy|0000003570|4924
CHK|Chesapeake Energy|0000895126|1311
CVX|Chevron Corporation|0000093410|2911
CIM|Chimera Investment|0001409493|6798
CMG|Chipotle Mexican Grill|0001058090|5812
CHH|Choice Hotels|0001046311|7011
CB|Chubb Limited|0000896159|6331
CHD|Church & Dwight|0000313927|2840
CI|Cigna|0001739940|6324
XEC|Cimarex Energy|0001168054|1311
CINF|Cincinnati Financial|0000020286|6331
CNK|Cinemark Holdings|0001385280|7830
CTAS|Cintas|0000723254|2320
CSCO|Cisco Systems|0000858877|3576
CIT|CIT Group|0001171825|6021
C|Citigroup|0000831001|6021
CFG|Citizens Financial Group|0000759944|6022
CTXS|Citrix Systems|0000877890|7372
CLH|Clean Harbors|0000822818|4955
CLX|Clorox|0000021076|2842
CME|CME Group|0001156375|6200
CMS|CMS Energy|0000811156|4931
CNA|CNA Financial|0000021175|6331
CNX|CNX Resources|0001070412|1311
KO|Coca-Cola|0000021344|2080
CGNX|Cognex Corporation|0000851205|3823
CTSH|Cognizant|0001058290|7371
COHR|Coherent, Inc.|0000021510|3826
CFX|Colfax Corporation|0001420800|3561
CL|Colgate Palmolive|0000021665|2844
CLNY|Colony Capital|0001679688|6798
CXP|Columbia Property Trust|0001252849|6798
COLM|Columbia Sportswear|0001050797|2300
CMCSA|Comcast Class A|0001166691|4841
CMA|Comerica|0000028412|6021
CBSH|Commerce Bancshares|0000022356|6022
COMM|CommScope|0001517228|3663
CAG|Conagra Brands|0000023217|2000
CXO|Concho Resources|0001358071|1311
CNDT|Conduent|0001677703|7389
COP|ConocoPhillips|0001163165|2911
ED|Consolidated Edison|0001047862|4931
STZ|Constellation Brands|0000016918|2080
CERN|Cerner|0000804753|7373
CPA|Copa Holdings|0001345105|4512
CPRT|Copart|0000900075|5500
CLGX|Corelogic|0000036047|7374
COR|CoreSite|0001490892|6798
GLW|Corning Inc.|0000024741|3357
OFC|Corporate Office Properties Trust|0000860546|6798
CSGP|CoStar Group|0001057352|7389
COST|Costco Wholesale|0000909832|5331
COTY|Coty, Inc.|0001024305|2844
CR|Crane Co.|0000025445|3490
CACC|Credit Acceptance|0000885550|6141
CCI|Crown Castle|0001051470|6798
CCK|Crown Holdings|0001219601|3411
CSX|CSX|0000277948|4011
CUBE|CubeSmart|0001298675|6798
CFR|Frost Bank|0000039263|6021
CMI|Cummins|0000026172|3510
CW|Curtiss-Wright|0000026324|3590
CVS|CVS Health|0000064803|5912
CY|Cypress Semiconductor|0000791915|3674
CONE|CyrusOne|0001553023|6798
DHI|D. R. Horton|0000882184|1531
DHR|Danaher Corporation|0000313616|3823
DRI|Darden Restaurants|0000940944|5812
DVA|DaVita Inc.|0000927066|8090
SITC|SITE Centers|0000894315|6798
DE|John Deere|0000315189|3523
DELL|Dell Technologies|0001571996|3571
DAL|Delta Air Lines|0000027904|4512
XRAY|Dentsply Sirona|0000818479|3843
DVN|Devon Energy|0001090012|1311
DXCM|Dexcom|0001093557|3841
FANG|Diamondback Energy|0001539838|1311
DKS|Dick's Sporting Goods|0001089063|5940
DLR|Digital Realty Trust|0001297996|6798
DFS|Discover Financial|0001393612|6141
DISCA|Discovery, Inc. Series A|0001437107|4841
DISCK|Discovery, Inc. Series C|0001437107|4841
DISH|Dish Network|0001001082|4841
DIS|The Walt Disney Company|0001744489|7990
DOCU|DocuSign|0001261333|7372
DLB|Dolby Laboratories|0001308547|6794
DG|Dollar General|0000029534|5331
DLTR|Dollar Tree|0000935703|5331
D|Dominion Energy|0000715957|4911
DPZ|Domino's Pizza|0001286681|5140
CLR|Continental Resources|0000732834|1311
COO|The Cooper Companies|0000711404|3851
DEI|Douglas Emmett|0001364250|6798
DOV|Dover Corporation|0000029905|3530
DD|DuPont|0001666700|2821
DTE|DTE Energy|0000936340|4911
DUK|Duke Energy|0001326160|4931
DRE|Duke Realty|0000783280|6798
DNB|Dun & Bradstreet|0001115222|7320
DNKN|Dunkin' Brands|0001357204|5810
DXC|DXC Technology|0001688568|7374
ETFC|E-Trade|0001015780|6035
EXP|Eagle Materials|0000918646|3241
EWBC|East West Bancorp|0001069157|6022
EMN|Eastman Chemical|0000915389|2821
ETN|Eaton Corporation|0001551182|3590
EV|Eaton Vance|0000350797|6282
EBAY|eBay|0001065088|7389
SATS|EchoStar|0001415404|3663
ECL|Ecolab|0000031462|2840
EIX|Edison International|0000827052|4911
EW|Edwards Lifesciences|0001099800|3842
EA|Electronic Arts|0000712515|7372
EMR|Emerson Electric|0000032604|3600
ESRT|Empire State Realty|0001541401|6798
EHC|Encompass Health|0000785161|8060
EGN|Energen|0000277595|1311
ENR|Energizer Holdings|0001632790|3690
ETR|Entergy|0000065984|4911
EVHC|Envision Healthcare|0001678531|8011
EOG|EOG Resources|0000821189|1311
EPAM|EPAM Systems|0001352010|7371
EPR|EPR Properties|0001045450|6798
EQT|EQT Corporation|0000033213|1311
EFX|Equifax|0000033185|7320
EQIX|Equinix|0001101239|6798
EQC|Equity Commonwealth|0000803649|6798
ELS|Equity Lifestyle Properties|0000895417|6798
EQR|Equity Residential|0000906107|6798
ERIE|Erie Indemnity|0000922621|6411
ESS|Essex Property Trust|0000920522|6798
EL|Estee Lauder Companies|0001001250|2844
EEFT|Euronet Worldwide|0001029199|6099
EVR|Evercore|0001360901|6282
RE|Everest Re|0001095073|6331
EVRG|Evergy|0001711269|4931
ES|Eversource Energy|0000072741|4911
UFS|Domtar Corporation|0001381531|2621
DCI|Donaldson Company|0000029644|3564
EXPE|Expedia Group|0001324424|4700
EXPD|Expeditors International|0000746515|4731
STAY|Extended Stay America|0001581164|7011
EXR|Extra Space Storage|0001289490|6798
XOG|Extraction Oil & Gas|0001655020|1311
XOM|ExxonMobil|0000034088|2911
FFIV|F5 Networks|0001048695|3576
FB|Facebook|0001326801|7370
FDS|FactSet|0001013237|7370
FICO|Fair Isaac|0000814547|7389
FAST|Fastenal|0000815556|5200
FRT|Federal Realty Investment Trust|0000034903|6798
FDX|FedEx|0001048911|4513
FIS|FIS|0001136893|7389
FITB|Fifth Third Bancorp|0000035527|6022
FEYE|FireEye|0001370880|3577
FAF|First American Corporation|0001472787|6361
FCNCA|First Citizens BancShares|0000798941|6022
FDC|First Data Corporation|0000883980|7389
FHB|First Hawaiian Bank|0000036377|6022
FHN|First Horizon National Corporation|0000036966|6021
FRC|First Republic Bank|0001132979|
FSLR|First Solar|0001274494|3674
FE|FirstEnergy|0001031296|4911
FISV|Fiserv|0000798354|7374
FLT|Fleetcor|0001175454|7389
FLIR|Flir Systems|0000354908|3812
FND|Floor & Decor|0001507079|5211
FLO|Flowers Foods|0001128928|2000
FLS|Flowserve|0000030625|3561
FLR|Fluor Corporation|0001124198|1600
FMC|FMC Corporation|0000037785|2800
FNB|FNB Corporation|0000037808|6021
FNF|Fidelity National Financial|0001331875|6361
FL|Foot Locker|0000850209|5661
F|Ford Motor|0000037996|3711
FTNT|Fortinet|0001262039|3577
FTV|Fortive Corporation|0001659166|3823
FBHS|Fortune Brands Home & Security|0001519751|1520
FOXA|Fox Corporation Class A|0001754301|4833
FOX|Fox Corporation Class B|0001754301|4833
BEN|Franklin Resources|0000038777|6282
FCX|Freeport-McMoRan|0000831259|1000
AJG|Arthur J. Gallagher & Co.|0000354190|6411
GLPI|Gaming and Leisure Properties|0001575965|6798
GPS|Gap Inc.|0000039911|5651
EXAS|Exact Sciences|0001124140|8731
EXEL|Exelixis|0000939767|8731
EXC|Exelon|0001109357|4931
GTES|Gates Corporation|0001718512|3560
GLIBA|GCI Liberty|0000808461|4813
GD|General Dynamics|0000040533|3730
GE|General Electric|0000040545|3600
GIS|General Mills|0000040704|2040
GM|General Motors|0001467858|3711
GWR|Genesee & Wyoming|0001012620|4011
G|Genpact|0001398659|8742
GNTX|Gentex|0000355811|3714
GPC|Genuine Parts|0000040987|5013
GILD|Gilead Sciences|0000882095|2836
GPN|Global Payments|0001123360|7389
GDDY|GoDaddy|0001609711|7373
GS|Goldman Sachs|0000886982|6211
GT|Goodyear Tire & Rubber|0000042582|3011
GRA|W. R. Grace and Company|0001045309|2800
GGG|Graco|0000042888|3561
EAF|GrafTech|0000931148|3620
GHC|Graham Holdings Company|0000104889|8200
GWW|W. W. Grainger|0000277135|5000
LOPE|Grand Canyon Education|0001434588|8200
GPK|Graphic Packaging|0001408075|2650
GRUB|Grubhub|0001594109|7389
GWRE|Guidewire Software|0001528396|7372
HAIN|Hain Celestial|0000910406|2000
HAL|Halliburton|0000045012|1389
HBI|Hanesbrands|0001359841|5600
THG|Hanover Insurance|0000944695|6331
HOG|Harley Davidson|0000793952|3751
HIG|The Hartford|0000874766|6331
HAS|Hasbro|0000046080|3944
HE|Hawaiian Electric Industries|0000354707|4911
HCA|HCA Healthcare|0000860730|8062
HDS|HD Supply|0001573097|5000
HTA|Healthcare Trust America|0001360604|6798
HEIA|HEICO Class A|0000046619|3724
HEI|HEICO Common|0000046619|3724
HP|Helmerich & Payne|0000046765|1381
JKHY|Jack Henry & Associates|0000779152|7373
HLF|Herbalife Nutrition|0001180262|5122
HSY|Hershey Company|0000047111|2060
HES|Hess Corporation|0000004447|2911
GDI|Gardner Denver|0001699150|3560
GRMN|Garmin|0001121788|3812
IT|Gartner|0000749251|8741
HGV|Hilton Grand Vacations|0001674168|7000
HLT|Hilton Worldwide|0001585689|7011
HFC|HollyFrontier|0000048039|2911
HOLX|Hologic|0000859737|3844
HD|Home Depot|0000354950|5211
HON|Honeywell International|0000773840|3724
HRL|Hormel Foods|0000048465|2011
HST|Host Hotels & Resorts|0001070750|6798
HHC|Howard Hughes Corporation|0001498828|6798
HPQ|HP Inc.|0000047217|3570
HUBB|Hubbell Incorporated|0000048898|3670
HPP|Hudson Pacific Properties|0001482512|6500
HUM|Humana|0000049071|6324
HBAN|Huntington Bancshares|0000049196|6021
HII|Huntington Ingalls Industries|0001501585|3730
HUN|Huntsman Corporation|0001307954|2800
H|Hyatt Hotels|0001468174|7011
IAC|IAC|0000891103|5990
ICUI|ICU Medical|0000883984|3841
IEX|IDEX Corporation|0000832101|3561
IDXX|Idexx Laboratories|0000874716|2835
INFO|IHS Markit|0001598014|7370
ITW|Illinois Tool Works|0000049826|3560
ILMN|Illumina|0001110803|3826
INCY|Incyte|0000879169|8731
IR|Ingersoll-Rand|0001466258|3822
INGR|Ingredion|0001046257|2040
PODD|Insulet|0001145197|3841
IART|Integra Lifesciences|0000917520|3841
INTC|Intel|0000050863|3674
IBKR|Interactive Brokers|0001381197|6211
ICE|Intercontinental Exchange|0001571949|6200
IGT|International Game Technology|0001619762|7990
IP|International Paper|0000051434|2621
IPG|The Interpublic Group of Companies|0000051644|7311
IBM|IBM|0000051143|3570
IFF|International Flavors & Fragrances|0000051253|2860
INTU|Intuit|0000896878|7372
ISRG|Intuitive Surgical|0001035267|3842
IVZ|Invesco|0000914208|6282
INVH|Invitation Homes|0001687229|6510
IONS|Ionis Pharmaceuticals|0000874015|2834
IPGP|IPG Photonics|0001111928|3674
IQV|IQVIA|0001478242|8731
HPE|Hewlett Packard Enterprise|0001645590|5045
HXL|Hexcel|0000717605|2821
HIW|Highwoods Properties|0000921082|6798
HRC|Hill-Rom|0000047518|3841
JAZZ|Jazz Pharmaceuticals|0001232524|2834
JBHT|J. B. Hunt|0000728535|4213
JBGS|JBG Smith|0001689796|6798
JEF|Jefferies Financial Group|0000096223|6211
JBLU|JetBlue|0001158463|4512
JNJ|Johnson & Johnson|0000200406|2834
JCI|Johnson Controls|0000833444|7380
JLL|JLL|0001037976|6531
JPM|JPMorgan Chase|0000019617|6021
JNPR|Juniper Networks|0001043604|3576
