Ticker|Name|CIK|SIC
KSU|Kansas City Southern|0000054480|4011
KAR|Kar Auction Services|0001395942|5500
K|Kellogg's|0000055067|2040
KEY|Keycorp|0000091576|6021
KEYS|Keysight Technologies|0001601046|3823
KRC|Kilroy Realty|0001025996|6798
KMB|Kimberly Clark|0000055785|2670
KIM|Kimco Realty|0000879101|6798
KMI|Kinder Morgan|0001506307|4922
KEX|Kirby Corporation|0000056047|4400
KLAC|KLA-Tencor|0000319201|3827
KNX|Knight-Swift|0001492691|4213
KSS|Kohl's|0000885639|5311
KOS|Kosmos Energy|0001509991|1311
KR|Kroger|0000056873|5411
LB|L Brands|0000701985|5621
LHX|L3Harris Technologies|0000202058|3812
LH|LabCorp|0000920148|8071
LRCX|Lam Research|0000707549|3559
LAMR|Lamar Advertising|0001090425|6798
LW|Lamb Weston|0001679273|2030
LSTR|Landstar System|0000853816|4213
LVS|Las Vegas Sands|0001300514|7011
LAZ|Lazard|0001311370|6282
LEA|Lear Corporation|0000842162|3714
LM|Legg Mason|0000704051|6282
LEG|Leggett & Platt|0000058492|2510
LDOS|Leidos Holdings|0001336920|7373
LEN|Lennar Class A|0000920760|1520
LENB|Lennar Class B|0000920760|1520
LII|Lennox International|0001069202|3585
LBRDA|Liberty Broadband Class A|0001611983|4841
LBRDK|Liberty Broadband Class C|0001611983|4841
IRM|Iron Mountain|0001020569|6798
ITT|ITT Inc.|0000216228|3561
JBL|Jabil|0000898293|3672
LLY|Eli Lilly and Company|0000059478|2834
LECO|Lincoln Electric|0000059527|3540
LNC|Lincoln National Corporation|0000059558|6311
LGFA|Lionsgate Class A|0001337587|
LGFB|Lions Gate Ent Class B|0001337587|
LFUS|Littelfuse|0000889331|3613
LYV|Live Nation Entertainment|0001335258|7900
LKQ|LKQ|0001065696|5010
LMT|Lockheed Martin|0000936468|3760
L|Loews Corporation|0000060086|6331
LOGM|Logmein|0001420302|7372
LOW|Lowe's|0000060667|5211
LPLA|LPL Financial|0001397911|6200
LULU|Lululemon Athletica|0001397187|2300
LYFT|Lyft|0001759509|7389
LYB|LyondellBasell|0001489393|2860
MTB|M&T Bank|0000036270|6022
MAC|Macerich|0000912242|6798
MIC|Macquarie Infrastructure Corporation|0001289790|5172
M|Macy's|0000794367|5311
MSG|Madison Square Garden|0001636519|7990
MANH|Manhattan Associates|0001056696|7372
MAN|ManpowerGroup|0000871763|7363
MRO|Marathon Oil|0000101778|1311
MPC|Marathon Petroleum|0001510295|2911
MKL|Markel Corporation|0001096343|6331
MKTX|MarketAxess|0001278021|6211
MAR|Marriott International|0001048286|7011
MMC|Marsh & McLennan Companies|0000062709|6411
MLM|Martin Marietta|0000916076|1400
MRVL|Marvell Technology|0001058057|3674
MAS|Masco|0000062996|2430
MASI|Masimo|0000937556|3845
MA|Mastercard|0001141391|7389
MTCH|Match Group|0001575189|7370
MAT|Mattel|0000063276|3942
MXIM|Maxim Integrated|0000743316|3674
MKC|McCormick & Company|0000063754|2090
MCD|McDonald's|0000063908|5812
MCK|McKesson|0000927653|5122
MDU|MDU Resources|0000067716|1400
MPW|Medical Properties Trust|0001287865|6798
MD|Mednax|0000893949|8060
MDT|Medtronic|0001613103|3845
MRK|Merck & Co|0000310158|2834
LPT|Liberty Property Trust|0000921112|6798
LSXMA|Liberty Sirius XM Series A|0001560385|4833
LSXMK|Liberty Sirius XM Series C|0001560385|4833
LSI|Life Storage|0000944314|6798
CPRI|Capri Holdings|0001530721|3100
MIK|The Michaels Companies|0001593936|5945
MCHP|Microchip Technology|0000827054|3674
MU|Micron Technology|0000723125|3674
MSFT|Microsoft|0000789019|7372
MAA|Mid-America Apartment Communities|0000912595|6798
MIDD|Middleby Corporation|0000769520|3580
MKSI|MKS Instruments|0001049502|3823
MHK|Mohawk Industries|0000851968|2273
MOH|Molina Healthcare|0001179929|6324
TAP|Molson Coors Brewing|0000024545|2082
MDLZ|Mondelez International|0001103982|2000
MPWR|Monolithic Power Systems|0001280452|3674
MNST|Monster Beverage|0000865752|2086
MCO|Moody's Corporation|0001059556|7320
MS|Morgan Stanley|0000895421|6211
MORN|Morningstar, Inc.|0001289419|6282
MOS|The Mosaic Company|0001285785|2870
MSI|Motorola Solutions|0000068505|3663
MSM|MSC Industrial Direct|0001003078|5084
MSCI|MSCI|0001408198|7389
MUR|Murphy Oil|0000717423|1311
MYL|Mylan|0001623613|2834
NBR|Nabors Industries|0001163739|1381
NDAQ|Nasdaq, Inc.|0001120193|6200
NFG|National Fuel Gas|0000070145|4924
NATI|National Instruments|0000935494|7372
NOV|National Oilwell Varco|0001021860|3533
NNN|National Retail Properties|0000751364|6798
NAVI|Navient Corporation|0001593538|6211
NCR|NCR Corporation|0000070866|3578
NKTR|Nektar Therapeutics|0000906709|2834
NTAP|Netapp|0001002047|3572
NFLX|Netflix|0001065280|7841
NBIX|Neurocrine Biosciences|0000914475|2836
NRZ|New Residential Invt|0001556593|6798
NYCB|New York Community Bank|0000910073|6036
NWL|Newell Brands|0000814453|3089
NEU|Newmarket Corporation|0001282637|2860
NEM|Newmont Mining|0001164727|1040
NWSA|News Corp Class A|0001564708|2711
NWS|News Corp Class B|0001564708|2711
MCY|Mercury General|0000064996|6331
MET|Metlife|0001099219|6311
MTD|Mettler Toledo|0001037646|3826
MFA|MFA Financial|0001055160|6798
MGM|MGM Resorts International|0000789570|7011
JWN|Nordstrom|0000072333|5651
NSC|Norfolk Southern Railway|0000702165|4011
NTRS|Northern Trust|0000073124|6022
NOC|Northrop Grumman|0001133421|3812
NLOK|NortonLifeLock|0000849399|7372
NCLH|Norwegian Cruise Line|0001513761|4400
NRG|NRG Energy|0001013871|4911
NUS|Nu Skin Enterprises|0001021561|5122
NUAN|Nuance Communications|0001002517|7372
NUE|Nucor|0000073309|3312
NTNX|Nutanix|0001618732|7372
NVT|Nvent Electric|0001720635|3550
NVDA|Nvidia|0001045810|3674
NVR|NVR, Inc.|0000906163|1531
NXPI|NXP Semiconductors|0001413447|3674
ORLY|O'Reilly Auto Parts|0000898173|5531
OXY|Occidental Petroleum|0000797468|1311
OGE|Oklahoma Gas & Electric|0001021635|4911
OKTA|Okta|0001660134|7372
ODFL|Old Dominion Freight Line|0000878927|4213
ORI|Old Republic International|0000074260|6351
OLN|Olin Corporation|0000074303|2800
OHI|Omega Healthcare Investors|0000888491|6798
OMC|Omnicom Group|0000029989|7311
ON|ON Semiconductor|0001097864|3674
OMF|OneMain Financial|0001584207|6141
OKE|Oneok|0001039684|4923
ORCL|Oracle Corporation|0001341439|7372
OSK|Oshkosh Corporation|0000775158|3711
OUT|Outfront Media|0001579877|6798
OC|Owens Corning|0001370946|3290
OI|Owens Illinois|0000812074|3221
PCAR|Paccar|0000075362|3711
PKG|Packaging Corporation of America|0000075677|2650
PACW|Pacwest Bancorp|0001102112|6021
PANW|Palo Alto Networks|0001327567|3577
PGRE|Paramount Group|0001605607|6798
PK|Park Hotels & Resorts|0001617406|7011
PH|Parker Hannifin|0000076334|3490
PE|Parsley Energy|0001594466|1311
PTEN|Patterson-UTI|0000889900|1381
PAYX|Paychex|0000723531|8700
PAYC|Paycom|0001590955|7372
PYPL|PayPal|0001633917|7389
NEE|NextEra Energy|0000753308|4911
NLSN|Nielsen Holdings|0001492633|7389
NKE|Nike, Inc.|0000320187|3021
NI|Nisource|0001111711|4931
NBL|Noble Energy|0000072207|1311
NDSN|Nordson Corporation|0000072331|3569
PEP|Pepsico|0000077476|2080
PKI|PerkinElmer|0000031791|3826
PRGO|Perrigo|0001585364|2834
PFE|Pfizer|0000078003|2834
PCG|PG&E|0001004980|4931
PM|Philip Morris International|0001413329|2111
PSX|Phillips 66|0001534701|2911
PPC|Pilgrim's Pride|0000802481|2015
PNFP|Pinnacle Financial Partners|0001115055|6021
PF|Pinnacle Foods|0001564822|2000
PNW|Pinnacle West Capital|0000764622|4911
PXD|Pioneer Natural Resources|0001038357|1311
ESI|Element Solutions|0001590714|2890
PNC|PNC Financial Services|0000713676|6021
PII|Polaris Industries|0000931015|3790
POOL|Pool Corporation|0000945841|5090
BPOP|Popular, Inc.|0000763901|6022
POST|Post Holdings|0001530950|2040
PPG|PPG Industries|0000079879|2851
PPL|PPL|0000922224|4911
PRAH|PRA Health Sciences|0001613859|8731
PINC|Premier|0001577916|8741
TROW|T. Rowe Price|0001113169|6200
PFG|Principal Financial Group|0001126328|6321
PG|Procter & Gamble|0000080424|2840
PGR|Progressive Corporation|0000080661|6331
PLD|Prologis|0001045609|6798
PFPT|Proofpoint, Inc.|0001212458|7374
PB|Prosperity Bancshares|0001068851|6022
PRU|Prudential Financial|0001137774|6311
PTC|PTC|0000857005|7372
PSA|Public Storage|0001393311|6798
PEG|Public Service Enterprise Group|0000788784|4931
PHM|PulteGroup|0000822416|1531
PSTG|Pure Storage|0001474432|3572
PVH|PVH|0000078239|2320
QGEN|Qiagen|0001015820|2836
QRVO|Qorvo|0001604778|3674
QCOM|Qualcomm|0000804328|3663
PWR|Quanta Services|0001050915|1731
PBF|PBF Energy|0001534504|2911
PEGA|Pegasystems|0001013857|7374
PAG|Penske Automotive Group|0001019849|5500
PNR|Pentair|0000077360|3550
PEN|Penumbra, Inc.|0001321732|3841
PBCT|People's United Financial|0001378946|6035
RLGY|Realogy|0001398987|6531
RP|RealPage|0001286225|7372
O|Realty Income|0000726728|6798
RBC|Regal Beloit|0000082811|3621
REG|Regency Centers|0000910606|6798
REGN|Regeneron Pharmaceuticals|0000872589|2834
RF|Regions Financial|0001281761|6021
RGA|Reinsurance Group of America|0000898174|6311
RS|Reliance Steel & Aluminum Co.|0000861884|5051
RNR|RenaissanceRe|0000913144|6331
RSG|Republic Services|0001060391|4953
RMD|Resmed|0000943819|3841
RPAI|Retail Properties of America, Inc.|0001222840|6798
RNG|RingCentral|0001384905|7374
RHI|Robert Half International|0000315213|7363
ROK|Rockwell Automation|0001024478|3829
ROL|Rollins, Inc.|0000084839|7340
ROP|Roper Technologies|0000882835|3823
ROST|Ross Stores|0000745732|5651
RCL|Royal Caribbean Cruises|0000884887|4400
RGLD|Royal Gold|0000085535|6795
RES|RPC, Inc.|0000742278|1389
RPM|RPM International|0000110621|2851
RSPP|RSP Permian|0001588216|1311
R|Ryder|0000085961|7510
SPGI|S&P Global|0000064040|7320
SABR|Sabre|0001597033|7370
SAGE|Sage Therapeutics|0001597553|2834
CRM|Salesforce.com|0001108524|7372
SC|Banco Santander|0001580608|6141
SRPT|Sarepta Therapeutics|0000873303|2834
SBAC|SBA Communications|0001034054|6798
HSIC|Henry Schein|0001000228|5047
SLB|Schlumberger|0000087347|1389
SNDR|Schneider National|0001692063|4213
SCHW|Charles Schwab Corporation|0000316709|6211
SMG|Scotts Miracle-Gro Company|0000825542|2870
SEB|Seaboard Corporation|0000088121|6221
SEE|Sealed Air|0001012100|2820
DGX|Quest Diagnostics|0001022079|8071
QRTEA|Qurate Retail Group|0001355096|5961
RL|Ralph Lauren Corporation|0001037038|2320
RRC|Range Resources|0000315852|1311
RJF|Raymond James Financial|0000720005|6211
RYN|Rayonier|0000052827|6798
RTN|Raytheon|0001047122|3812
NOW|ServiceNow|0001373715|7372
SHW|Sherwin-Williams|0000089800|5200
SBNY|Signature Bank|0001288784|6022
SLGN|Silgan Holdings|0000849869|3411
SPG|Simon Property Group|0001063761|6798
SIRI|Sirius XM Satellite Radio|0000908937|4832
SIX|Six Flags|0000701374|7990
SKX|Skechers|0001065837|3140
SWKS|Skyworks Solutions|0000004127|3674
SLG|SL Green Realty|0001040971|6798
SLM|Sallie Mae|0001032033|6141
SM|SM Energy|0000893538|1311
AOS|A. O. Smith|0000091142|3630
SJM|The J.M. Smucker Company|0000091419|2033
SNA|Snap-on|0000091440|3420
SON|Sonoco Products|0000091767|2650
SO|Southern Airways Express|0000092122|4911
SCCO|Southern Copper|0001001838|1000
LUV|Southwest Airlines|0000092380|4512
SPB|Spectrum Brands|0000109177|3690
SPR|Spirit Aerosystems|0001364885|3728
SRC|Spirit Realty Capital|0001308606|6512
SPLK|Splunk|0001353283|7372
S|Sprint Corporation|0000101830|4813
SFM|Sprouts Farmers Market|0001575515|5411
SQ|Square, Inc.|0001512673|7372
SSNC|SS&C Technologies|0001402436|7372
SWK|Stanley Black & Decker|0000093556|3420
SBUX|Starbucks|0000829224|5810
STWD|Starwood Property Trust|0001465128|6798
STT|State Street Corporation|0000093751|6022
STLD|Steel Dynamics|0001022671|3312
SRCL|Stericycle|0000861878|4955
STE|Steris|0001757898|3842
STL|Sterling Bancorp|0001070154|6021
STOR|Store Capital|0001538990|6798
SYK|Stryker|0000310764|3841
SUI|Sun Communities|0000912593|6798
STI|Suntrust Banks|0000750556|6021
SIVB|Silicon Valley Bank|0000719739|6022
SWCH|Switch|0001710583|7370
SGEN|Seattle Genetics|0001060736|2836
SEIC|SEI Investments Company|0000350894|6211
SRE|Sempra Energy|0001032208|4932
SNH|Senior Housing Property Trust|0001075415|6798
ST|Sensata Technologies|0001477294|3823
SCI|Service Corporation International|0000089089|7200
SERV|ServiceMaster|0001428875|8741
TPR|Tapestry, Inc.|0001116132|3100
TRGP|Targa Resources|0001389170|4922
TGT|Target Corporation|0000027419|5331
TCO|Taubman Centers|0000890319|6798
TCF|TCF Financial|0000019612|6021
AMTD|TD Ameritrade|0001173431|6211
TDY|Teledyne Technologies|[phone]|3812
TFX|Teleflex|[phone]|3841
TDS|Telephone & Data Systems|[phone]|4813
TPX|Tempur Sealy International|0001206264|2510
TDC|Teradata|0000816761|7372
TER|Teradyne|0000097210|3825
TEX|Terex|0000097216|3537
TSRO|Tesaro|0001491576|2834
TSLA|Tesla, Inc.|0001318605|3711
TCBI|Texas Capital Bancshares|0001077428|6022
TXN|Texas Instruments|0000097476|3674
TXT|Textron|0000217346|3720
TFSL|TFS Financial Corporation|0001381668|6035
CC|The Chemours Company|0001627223|2800
KHC|The Kraft Heinz Company|0001637459|2030
WEN|The Wendy's Company|0000030697|5810
TMO|Thermo Fisher Scientific|0000097745|3829
THO|Thor Industries|0000730263|3716
TIF|Tiffany & Co|0000098246|5944
TKR|Timken Company|0000098362|3562
TJX|TJX Companies|0000109198|5651
TOL|Toll Brothers|0000794170|1531
TTC|Toro|0000737758|3524
TSCO|Tractor Supply|0000916365|5200
TDG|Transdigm Group|0001260221|3728
RIG|Transocean|0001451505|1381
TRU|TransUnion|0001552033|7320
TRV|The Travelers Companies|0000086312|6331
THS|TreeHouse Foods|0001320695|2030
TRCO|Tribune Media|0000726513|4833
TRMB|Trimble|0000864749|3829
TRN|Trinity Industries|0000099780|3743
TRIP|Tripadvisor|0001526520|7370
SYF|Synchrony Financial|0001601712|6199
SNPS|Synopsys|0000883241|7372
SNV|Synovus Financial|0000018349|6021
SYY|Sysco|0000096021|5140
DATA|Tableau Software|[phone]|7372
TTWO|Take-Two Interactive|[phone]|7372
TMUS|T-Mobile US|[phone]|4812
TFC|Truist Financial|[phone]|6021
UBER|Uber|0001543151|7389
UGI|UGI Corporation|0000884614|4932
ULTA|Ulta Beauty|0001403568|5990
ULTI|Ultimate Software|0001016125|7372
UMPQ|Umpqua Holdings|0001077771|6035
UAA|Under Armour Class A|0001336917|2300
UA|Under Armour Class C|0001336917|2300
UNP|Union Pacific|0000100885|4011
UAL|United Airlines Holdings|0000100517|4512
UPS|United Parcel Service|0001090727|4210
URI|United Rentals|0001067701|7359
USM|U.S. Cellular|0000821130|4812
X|United States Steel|0001163302|3312
UTX|United Technologies|0000101829|3724
UTHR|United Therapeutics|0001082554|2834
UNH|UnitedHealth Group|0000731766|6324
UNIT|Uniti Group|0001620280|6798
UNVR|Univar Solutions|0001494319|5160
OLED|Universal Display Corporation|0001005284|3670
UHS|Universal Health Services|0000352915|8062
UNM|Unum|0000005513|6321
URBN|Urban Outfitters|0000912615|5651
USB|US Bancorp|0000036104|6021
USFD|US Foods|0001665918|5140
VFC|VF Corporation|0000103379|2320
MTN|Vail Resorts|0000812011|7990
VLO|Valero Energy|0001035002|2911
VMI|Valmont Industries|0000102729|3440
VVV|Valvoline|0001674910|2990
VAR|Varian Medical Systems|0000203527|3845
VVC|Vectren|0001096385|4932
VEEV|Veeva Systems|0001393052|7372
VTR|Ventas|0000740260|6798
VER|VEREIT|0001507385|6798
VRSN|Verisign|0001014473|7371
VRSK|Verisk Analytics|0001442145|7374
VZ|Verizon Communications|0000732712|4813
VSM|Versum Materials|0001660690|2890
VRTX|Vertex Pharmaceuticals|0000875320|2834
VIA|Viacom Class A|0001339947|4841
TWLO|Twilio|0001447669|7372
TWTR|Twitter|0001418091|7370
TWO|Two Harbors Investment|0001465740|6798
TYL|Tyler Technologies|0000860731|7372
TSN|Tyson Foods|0000100493|2015
USG|USG Corporation|0000757011|3270
UDR|UDR, Inc.|0000074208|6798
VMC|Vulcan Materials|0001396009|1400
WPC|W. P. Carey|0001025378|6798
WBC|WABCO Holdings|0001390844|3711
WAB|Wabtec|0000943452|3743
WBA|Walgreens Boots Alliance|0001618921|5912
WMT|Walmart|0000104169|5331
WM|Waste Management|0000823768|4953
WAT|Waters Corporation|0001000697|3826
WSO|Watsco|0000105016|5070
W|Wayfair|0001616707|5961
WBS|Webster Bank|0000801337|6021
WEC|WEC Energy Group|0000783325|4931
WRI|Weingarten Realty|0000828916|6798
WBT|Welbilt|0001650962|3580
WCG|WellCare|0001279363|6324
WFC|Wells Fargo|0000072971|6021
WELL|Welltower|0000766704|6798
WCC|Wesco International|0000929008|5063
WST|West Pharmaceutical Services|0000105770|3060
WAL|Western Alliance Bancorp|0001212545|6022
WDC|Western Digital|0000106040|3572
WU|Western Union|0001365135|7389
WLK|Westlake Chemical|0001262823|2860
WRK|Westrock|0001732845|2650
WEX|Wex|0001309108|7389
WY|Weyerhaeuser|0000106535|6798
WHR|Whirlpool|0000106640|3630
WTM|White Mountains Insurance Group|0000776867|6331
WLL|Whiting Petroleum Corporation|0001255474|1311
JWA|Wiley|0000107140|2731
WMB|Williams Companies|0000107263|4922
WSM|Williams-Sonoma|0000719955|5700
WLTW|Willis Towers Watson|0001140536|6411
WTFC|Wintrust Financial|0001015328|6022
WDAY|Workday, Inc.|0001327811|7374
WP|Worldpay|0001533932|7389
WPX|WPX Energy|0001518832|1311
WYND|Wyndham Destinations|0001361658|7011
WH|Wyndham Hotels & Resorts|0001722684|7011
VIAB|Viacom Class B|0001339947|4841
VICI|Vici Properties|0001705696|6798
VIRT|Virtu Financial|0001592386|6211
V|Visa Inc.|0001403161|7389
VC|Visteon|0001111335|3714
VMW|VMware|0001124610|7372
VNO|Vornado Realty Trust|0000899689|6798
VOYA|Voya Financial|0001535929|6311
ZAYO|Zayo Group|0001608249|4813
ZBRA|Zebra Technologies|0000877212|3560
ZEN|Zendesk|0001463172|7374
ZG|Zillow Group Class A|0001617640|7389
Z|Zillow Group Class C|0001617640|7389
ZBH|Zimmer Biomet|0001136869|3842
ZION|Zions Bancorporation|0000109380|6021
ZTS|Zoetis|0001555280|2834
ZNGA|Zynga|0001439404|7374
WYNN|Wynn Resorts|0001174922|7011
XEL|Xcel Energy|0000072903|4931
XRX|Xerox|0001770450|3577
XLNX|Xilinx|0000743988|3674
XPO|XPO Logistics|0001166003|4700
XYL|Xylem|0001524472|3561
YUMC|Yum China Holdings|0001673358|5812
YUM|Yum! Brands|0001041061|5812
