TWOU|2U|1O-k|18|20180227|data/SEC/10-k/TWOU/sec_10k_18.txt
MMM|3M|1O-k|18|20180208|data/SEC/10-k/MMM/sec_10k_18.txt
ABT|Abbott Laboratories|1O-k|18|20180216|data/SEC/10-k/ABT/sec_10k_18.txt
ABBV|AbbVie Inc.|1O-k|18|20180216|data/SEC/10-k/ABBV/sec_10k_18.txt
ABMD|Abiomed|1O-k|18|20180524|data/SEC/10-k/ABMD/sec_10k_18.txt
ACHC|Acadia Healthcare|1O-k|18|20180227|data/SEC/10-k/ACHC/sec_10k_18.txt
ACN|Accenture|1O-k|18|20181024|data/SEC/10-k/ACN/sec_10k_18.txt
ATVI|Activision Blizzard|1O-k|18|20180227|data/SEC/10-k/ATVI/sec_10k_18.txt
AYI|Acuity Brands|1O-k|18|20181025|data/SEC/10-k/AYI/sec_10k_18.txt
ADT|ADT Inc.|1O-k|18|20180315|data/SEC/10-k/ADT/sec_10k_18.txt
AAP|Advance Auto Parts|1O-k|18|20180221|data/SEC/10-k/AAP/sec_10k_18.txt
ACM|AECOM|1O-k|18|20181113|data/SEC/10-k/ACM/sec_10k_18.txt
AES|AES Corporation|1O-k|18|20180227|data/SEC/10-k/AES/sec_10k_18.txt
AFL|Aflac|1O-k|18|20180223|data/SEC/10-k/AFL/sec_10k_18.txt
AGCO|AGCO|1O-k|18|20180228|data/SEC/10-k/AGCO/sec_10k_18.txt
A|Agilent Technologies|1O-k|18|20181220|data/SEC/10-k/A/sec_10k_18.txt
AGIO|Agios Pharmaceuticals|1O-k|18|20180214|data/SEC/10-k/AGIO/sec_10k_18.txt
AGNC|American Capital Agency|1O-k|18|20180226|data/SEC/10-k/AGNC/sec_10k_18.txt
AL|Air Lease Corporation|1O-k|18|20180222|data/SEC/10-k/AL/sec_10k_18.txt
APD|Air Products & Chemicals|1O-k|18|20181120|data/SEC/10-k/APD/sec_10k_18.txt
AKAM|Akamai Technologies|1O-k|18|20180301|data/SEC/10-k/AKAM/sec_10k_18.txt
ALK|Alaska Air Group|1O-k|18|20180215|data/SEC/10-k/ALK/sec_10k_18.txt
ALB|Albemarle Corporation|1O-k|18|20180228|data/SEC/10-k/ALB/sec_10k_18.txt
AA|Alcoa|1O-k|18|20180226|data/SEC/10-k/AA/sec_10k_18.txt
ALGN|Align Technology|1O-k|18|20180228|data/SEC/10-k/ALGN/sec_10k_18.txt
ALKS|Alkermes|1O-k|18|20180216|data/SEC/10-k/ALKS/sec_10k_18.txt
Y|Alleghany Corporation|1O-k|18|20180221|data/SEC/10-k/Y/sec_10k_18.txt
ALLE|Allegion|1O-k|18|20180220|data/SEC/10-k/ALLE/sec_10k_18.txt
AGN|Allergan|1O-k|18|20180216|data/SEC/10-k/AGN/sec_10k_18.txt
ADS|Alliance Data Systems|1O-k|18|20180227|data/SEC/10-k/ADS/sec_10k_18.txt
LNT|Alliant Energy|1O-k|18|20180223|data/SEC/10-k/LNT/sec_10k_18.txt
ALSN|Allison Transmission|1O-k|18|20180215|data/SEC/10-k/ALSN/sec_10k_18.txt
ALL|Allstate|1O-k|18|20180226|data/SEC/10-k/ALL/sec_10k_18.txt
ALLY|Ally Financial|1O-k|18|20180221|data/SEC/10-k/ALLY/sec_10k_18.txt
ALNY|Alnylam Pharmaceuticals|1O-k|18|20180215|data/SEC/10-k/ALNY/sec_10k_18.txt
AMCX|AMC Networks|1O-k|18|20180301|data/SEC/10-k/AMCX/sec_10k_18.txt
UHAL|AMERCO|1O-k|18|20180530|data/SEC/10-k/UHAL/sec_10k_18.txt
AEE|Ameren|1O-k|18|20180228|data/SEC/10-k/AEE/sec_10k_18.txt
AAL|American Airlines|1O-k|18|20180221|data/SEC/10-k/AAL/sec_10k_18.txt
ACC|American Campus Communities|1O-k|18|20180301|data/SEC/10-k/ACC/sec_10k_18.txt
AEP|American Electric Power|1O-k|18|20180223|data/SEC/10-k/AEP/sec_10k_18.txt
AXP|American Express|1O-k|18|20180216|data/SEC/10-k/AXP/sec_10k_18.txt
AFG|American Financial Group|1O-k|18|20180223|data/SEC/10-k/AFG/sec_10k_18.txt
AMH|American Homes 4 Rent|1O-k|18|20180223|data/SEC/10-k/AMH/sec_10k_18.txt
AIG|American International Group|1O-k|18|20180216|data/SEC/10-k/AIG/sec_10k_18.txt
ANAT|American National Insurance Company|1O-k|18|20180228|data/SEC/10-k/ANAT/sec_10k_18.txt
AMT|American Tower|1O-k|18|20180228|data/SEC/10-k/AMT/sec_10k_18.txt
AWK|American Water Works|1O-k|18|20180220|data/SEC/10-k/AWK/sec_10k_18.txt
AMP|Ameriprise Financial|1O-k|18|20180223|data/SEC/10-k/AMP/sec_10k_18.txt
AME|Ametek|1O-k|18|20180222|data/SEC/10-k/AME/sec_10k_18.txt
AMGN|Amgen|1O-k|18|20180213|data/SEC/10-k/AMGN/sec_10k_18.txt
APH|Amphenol|1O-k|18|20180221|data/SEC/10-k/APH/sec_10k_18.txt
ADI|Analog Devices|1O-k|18|20181127|data/SEC/10-k/ADI/sec_10k_18.txt
NLY|Annaly Capital Management|1O-k|18|20180216|data/SEC/10-k/NLY/sec_10k_18.txt
ANSS|Ansys|1O-k|18|20180222|data/SEC/10-k/ANSS/sec_10k_18.txt
AR|Antero Resources|1O-k|18|20180213|data/SEC/10-k/AR/sec_10k_18.txt
ANTM|Anthem|1O-k|18|20180221|data/SEC/10-k/ANTM/sec_10k_18.txt
AON|AON|1O-k|18|20180220|data/SEC/10-k/AON/sec_10k_18.txt
APA|Apache Corporation|1O-k|18|20180223|data/SEC/10-k/APA/sec_10k_18.txt
AIV|Aimco|1O-k|18|20180301|data/SEC/10-k/AIV/sec_10k_18.txt
AAPL|Apple Inc.|1O-k|18|20181105|data/SEC/10-k/AAPL/sec_10k_18.txt
AMAT|Applied Materials|1O-k|18|20181213|data/SEC/10-k/AMAT/sec_10k_18.txt
ATR|Aptargroup|1O-k|18|20180226|data/SEC/10-k/ATR/sec_10k_18.txt
WTR|Aqua America|1O-k|18|20180228|data/SEC/10-k/WTR/sec_10k_18.txt
ARMK|Aramark|1O-k|18|20181121|data/SEC/10-k/ARMK/sec_10k_18.txt
ACGL|Arch Capital Group|1O-k|18|20180228|data/SEC/10-k/ACGL/sec_10k_18.txt
ADM|Archer Daniels Midland|1O-k|18|20180216|data/SEC/10-k/ADM/sec_10k_18.txt
ARNC|Arconic|1O-k|18|20180226|data/SEC/10-k/ARNC/sec_10k_18.txt
ANET|Arista Networks|1O-k|18|20180220|data/SEC/10-k/ANET/sec_10k_18.txt
ARW|Arrow Electronics|1O-k|18|20180206|data/SEC/10-k/ARW/sec_10k_18.txt
ASH|Ashland Inc.|1O-k|18|20181119|data/SEC/10-k/ASH/sec_10k_18.txt
AZPN|Aspen Technology|1O-k|18|20180808|data/SEC/10-k/AZPN/sec_10k_18.txt
ASB|Associated Banc-Corp|1O-k|18|20180206|data/SEC/10-k/ASB/sec_10k_18.txt
AIZ|Assurant|1O-k|18|20180214|data/SEC/10-k/AIZ/sec_10k_18.txt
AGO|Assured Guaranty|1O-k|18|20180223|data/SEC/10-k/AGO/sec_10k_18.txt
T|AT&T|1O-k|18|20180220|data/SEC/10-k/T/sec_10k_18.txt
ATH|Athene Holding|1O-k|18|20180226|data/SEC/10-k/ATH/sec_10k_18.txt
ATO|Atmos Energy|1O-k|18|20181113|data/SEC/10-k/ATO/sec_10k_18.txt
ADSK|Autodesk|1O-k|18|20180322|data/SEC/10-k/ADSK/sec_10k_18.txt
ADP|Automatic Data Processing|1O-k|18|20180803|data/SEC/10-k/ADP/sec_10k_18.txt
AZO|AutoZone|1O-k|18|20181024|data/SEC/10-k/AZO/sec_10k_18.txt
AGR|Avangrid|1O-k|18|20180326|data/SEC/10-k/AGR/sec_10k_18.txt
AVY|Avery Dennison|1O-k|18|20180221|data/SEC/10-k/AVY/sec_10k_18.txt
AVT|Avnet|1O-k|18|20180817|data/SEC/10-k/AVT/sec_10k_18.txt
AXTA|Axalta Coating Systems|1O-k|18|20180222|data/SEC/10-k/AXTA/sec_10k_18.txt
AXS|AXIS Capital|1O-k|18|20180228|data/SEC/10-k/AXS/sec_10k_18.txt
BKR|Baker Hughes|1O-k|18|20180223|data/SEC/10-k/BKR/sec_10k_18.txt
BLL|Ball Corporation|1O-k|18|20180301|data/SEC/10-k/BLL/sec_10k_18.txt
BAC|Bank of America|1O-k|18|20180222|data/SEC/10-k/BAC/sec_10k_18.txt
BOH|Bank of Hawaii|1O-k|18|20180228|data/SEC/10-k/BOH/sec_10k_18.txt
BK|Bank of New York Mellon|1O-k|18|20180228|data/SEC/10-k/BK/sec_10k_18.txt
BKU|BankUnited|1O-k|18|20180301|data/SEC/10-k/BKU/sec_10k_18.txt
BAX|Baxter International|1O-k|18|20180223|data/SEC/10-k/BAX/sec_10k_18.txt
BDX|Becton Dickinson|1O-k|18|20181121|data/SEC/10-k/BDX/sec_10k_18.txt
WRB|W. R. Berkley Corporation|1O-k|18|20180223|data/SEC/10-k/WRB/sec_10k_18.txt
BRKB|Berkshire Hathaway|1O-k|18|20180226|data/SEC/10-k/BRKB/sec_10k_18.txt
BERY|Berry Global|1O-k|18|20181116|data/SEC/10-k/BERY/sec_10k_18.txt
BBY|Best Buy|1O-k|18|20180402|data/SEC/10-k/BBY/sec_10k_18.txt
BGCP|BGC Partners|1O-k|18|20180222|data/SEC/10-k/BGCP/sec_10k_18.txt
BIIB|Biogen|1O-k|18|20180201|data/SEC/10-k/BIIB/sec_10k_18.txt
BMRN|BioMarin Pharmaceutical|1O-k|18|20180226|data/SEC/10-k/BMRN/sec_10k_18.txt
BIO|Bio-Rad Laboratories|1O-k|18|20180426|data/SEC/10-k/BIO/sec_10k_18.txt
BKI|Black Knight|1O-k|18|20180426|data/SEC/10-k/BKI/sec_10k_18.txt
BLK|BlackRock|1O-k|18|20180228|data/SEC/10-k/BLK/sec_10k_18.txt
HRB|H&R Block|1O-k|18|20180615|data/SEC/10-k/HRB/sec_10k_18.txt
BLUE|Bluebird Bio|1O-k|18|20180221|data/SEC/10-k/BLUE/sec_10k_18.txt
BOKF|BOK Financial Corporation|1O-k|18|20180227|data/SEC/10-k/BOKF/sec_10k_18.txt
BKNG|Booking Holdings|1O-k|18|20180227|data/SEC/10-k/BKNG/sec_10k_18.txt
BAH|Booz Allen Hamilton|1O-k|18|20180529|data/SEC/10-k/BAH/sec_10k_18.txt
BWA|BorgWarner|1O-k|18|20180928|data/SEC/10-k/BWA/sec_10k_18.txt
BSX|Boston Scientific|1O-k|18|20180220|data/SEC/10-k/BSX/sec_10k_18.txt
BDN|Brandywine Realty Trust|1O-k|18|20180223|data/SEC/10-k/BDN/sec_10k_18.txt
BFAM|Bright Horizons Family Solutions|1O-k|18|20180228|data/SEC/10-k/BFAM/sec_10k_18.txt
BHF|Brighthouse Financial|1O-k|18|20180316|data/SEC/10-k/BHF/sec_10k_18.txt
BMY|Bristol-Myers Squibb|1O-k|18|20180213|data/SEC/10-k/BMY/sec_10k_18.txt
BRX|Brixmor Property Group|1O-k|18|20180212|data/SEC/10-k/BRX/sec_10k_18.txt
AVGO|Broadcom Corporation|1O-k|18|20181221|data/SEC/10-k/AVGO/sec_10k_18.txt
BR|Broadridge Financial Solutions|1O-k|18|20180807|data/SEC/10-k/BR/sec_10k_18.txt
BPR|Brookfield Properties Retail Group|1O-k|18|20180222|data/SEC/10-k/BPR/sec_10k_18.txt
BRO|Brown & Brown|1O-k|18|20180228|data/SEC/10-k/BRO/sec_10k_18.txt
BFA|Brown–Forman Class A|1O-k|18|20180613|data/SEC/10-k/BFA/sec_10k_18.txt
BFB|Brown–Forman Class B|1O-k|18|20180613|data/SEC/10-k/BFB/sec_10k_18.txt
BRKR|Bruker|1O-k|18|20180316|data/SEC/10-k/BRKR/sec_10k_18.txt
BC|Brunswick|1O-k|18|20180220|data/SEC/10-k/BC/sec_10k_18.txt
BG|Bunge Limited|1O-k|18|20180223|data/SEC/10-k/BG/sec_10k_18.txt
BURL|Burlington Stores|1O-k|18|20180320|data/SEC/10-k/BURL/sec_10k_18.txt
BWXT|BWX Technologies|1O-k|18|20180227|data/SEC/10-k/BWXT/sec_10k_18.txt
CHRW|C. H. Robinson|1O-k|18|20180228|data/SEC/10-k/CHRW/sec_10k_18.txt
CABO|Cable One|1O-k|18|20180301|data/SEC/10-k/CABO/sec_10k_18.txt
CBT|Cabot Corporation|1O-k|18|20181121|data/SEC/10-k/CBT/sec_10k_18.txt
COG|Cabot Oil & Gas|1O-k|18|20180302|data/SEC/10-k/COG/sec_10k_18.txt
CACI|CACI|1O-k|18|20180820|data/SEC/10-k/CACI/sec_10k_18.txt
CDNS|Cadence Design Systems|1O-k|18|20180220|data/SEC/10-k/CDNS/sec_10k_18.txt
CPT|Camden Property Trust|1O-k|18|20180216|data/SEC/10-k/CPT/sec_10k_18.txt
CPB|Campbell Soup|1O-k|18|20180927|data/SEC/10-k/CPB/sec_10k_18.txt
CMD|Cantel Medical Corporation|1O-k|18|20180927|data/SEC/10-k/CMD/sec_10k_18.txt
COF|Capital One Financial|1O-k|18|20180221|data/SEC/10-k/COF/sec_10k_18.txt
CAH|Cardinal Health|1O-k|18|20180822|data/SEC/10-k/CAH/sec_10k_18.txt
CSL|Carlisle Companies|1O-k|18|20180216|data/SEC/10-k/CSL/sec_10k_18.txt
KMX|CarMax|1O-k|18|20180424|data/SEC/10-k/KMX/sec_10k_18.txt
CRI|Carter's|1O-k|18|20180227|data/SEC/10-k/CRI/sec_10k_18.txt
CASY|Casey's General Stores|1O-k|18|20180629|data/SEC/10-k/CASY/sec_10k_18.txt
CTLT|Catalent|1O-k|18|20180828|data/SEC/10-k/CTLT/sec_10k_18.txt
CAT|Caterpillar|1O-k|18|20180215|data/SEC/10-k/CAT/sec_10k_18.txt
CBOE|Cboe Global Markets|1O-k|18|20180222|data/SEC/10-k/CBOE/sec_10k_18.txt
CBRE|CBRE Group|1O-k|18|20180301|data/SEC/10-k/CBRE/sec_10k_18.txt
CDK|CDK Global|1O-k|18|20180814|data/SEC/10-k/CDK/sec_10k_18.txt
CDW|CDW Corporation|1O-k|18|20180301|data/SEC/10-k/CDW/sec_10k_18.txt
CE|Celanese|1O-k|18|20180209|data/SEC/10-k/CE/sec_10k_18.txt
CNC|Centene|1O-k|18|20180220|data/SEC/10-k/CNC/sec_10k_18.txt
CDEV|Centennial Resource Development|1O-k|18|20180226|data/SEC/10-k/CDEV/sec_10k_18.txt
CNP|Centerpoint Energy|1O-k|18|20180222|data/SEC/10-k/CNP/sec_10k_18.txt
CTL|CenturyLink|1O-k|18|20180301|data/SEC/10-k/CTL/sec_10k_18.txt
BXP|Boston Properties|1O-k|18|20180228|data/SEC/10-k/BXP/sec_10k_18.txt
CF|CF Industries Holdings|1O-k|18|20180222|data/SEC/10-k/CF/sec_10k_18.txt
CRL|Charles River Laboratories|1O-k|18|20180213|data/SEC/10-k/CRL/sec_10k_18.txt
CHE|Chemed Corporation|1O-k|18|20180226|data/SEC/10-k/CHE/sec_10k_18.txt
LNG|Cheniere Energy|1O-k|18|20180430|data/SEC/10-k/LNG/sec_10k_18.txt
CHK|Chesapeake Energy|1O-k|18|20180222|data/SEC/10-k/CHK/sec_10k_18.txt
CVX|Chevron Corporation|1O-k|18|20180222|data/SEC/10-k/CVX/sec_10k_18.txt
CIM|Chimera Investment|1O-k|18|20180220|data/SEC/10-k/CIM/sec_10k_18.txt
CHH|Choice Hotels|1O-k|18|20180301|data/SEC/10-k/CHH/sec_10k_18.txt
CB|Chubb Limited|1O-k|18|20180223|data/SEC/10-k/CB/sec_10k_18.txt
CHD|Church & Dwight|1O-k|18|20180223|data/SEC/10-k/CHD/sec_10k_18.txt
XEC|Cimarex Energy|1O-k|18|20180223|data/SEC/10-k/XEC/sec_10k_18.txt
CINF|Cincinnati Financial|1O-k|18|20180223|data/SEC/10-k/CINF/sec_10k_18.txt
CNK|Cinemark Holdings|1O-k|18|20180223|data/SEC/10-k/CNK/sec_10k_18.txt
CTAS|Cintas|1O-k|18|20180727|data/SEC/10-k/CTAS/sec_10k_18.txt
CSCO|Cisco Systems|1O-k|18|20180906|data/SEC/10-k/CSCO/sec_10k_18.txt
CIT|CIT Group|1O-k|18|20180223|data/SEC/10-k/CIT/sec_10k_18.txt
C|Citigroup|1O-k|18|20180223|data/SEC/10-k/C/sec_10k_18.txt
CFG|Citizens Financial Group|1O-k|18|20180301|data/SEC/10-k/CFG/sec_10k_18.txt
CTXS|Citrix Systems|1O-k|18|20180216|data/SEC/10-k/CTXS/sec_10k_18.txt
CLH|Clean Harbors|1O-k|18|20180228|data/SEC/10-k/CLH/sec_10k_18.txt
CLX|Clorox|1O-k|18|20180814|data/SEC/10-k/CLX/sec_10k_18.txt
CME|CME Group|1O-k|18|20180301|data/SEC/10-k/CME/sec_10k_18.txt
CNA|CNA Financial|1O-k|18|20180214|data/SEC/10-k/CNA/sec_10k_18.txt
CNX|CNX Resources|1O-k|18|20180207|data/SEC/10-k/CNX/sec_10k_18.txt
KO|Coca-Cola|1O-k|18|20180223|data/SEC/10-k/KO/sec_10k_18.txt
CGNX|Cognex Corporation|1O-k|18|20180215|data/SEC/10-k/CGNX/sec_10k_18.txt
CTSH|Cognizant|1O-k|18|20180227|data/SEC/10-k/CTSH/sec_10k_18.txt
CFX|Colfax Corporation|1O-k|18|20180216|data/SEC/10-k/CFX/sec_10k_18.txt
CL|Colgate Palmolive|1O-k|18|20180221|data/SEC/10-k/CL/sec_10k_18.txt
CLNY|Colony Capital|1O-k|18|20180301|data/SEC/10-k/CLNY/sec_10k_18.txt
CXP|Columbia Property Trust|1O-k|18|20180215|data/SEC/10-k/CXP/sec_10k_18.txt
COLM|Columbia Sportswear|1O-k|18|20180222|data/SEC/10-k/COLM/sec_10k_18.txt
CMA|Comerica|1O-k|18|20180215|data/SEC/10-k/CMA/sec_10k_18.txt
CBSH|Commerce Bancshares|1O-k|18|20180222|data/SEC/10-k/CBSH/sec_10k_18.txt
CAG|Conagra Brands|1O-k|18|20180720|data/SEC/10-k/CAG/sec_10k_18.txt
CXO|Concho Resources|1O-k|18|20180221|data/SEC/10-k/CXO/sec_10k_18.txt
CNDT|Conduent|1O-k|18|20180301|data/SEC/10-k/CNDT/sec_10k_18.txt
COP|ConocoPhillips|1O-k|18|20180220|data/SEC/10-k/COP/sec_10k_18.txt
ED|Consolidated Edison|1O-k|18|20180215|data/SEC/10-k/ED/sec_10k_18.txt
STZ|Constellation Brands|1O-k|18|20180423|data/SEC/10-k/STZ/sec_10k_18.txt
CERN|Cerner|1O-k|18|20180212|data/SEC/10-k/CERN/sec_10k_18.txt
CPRT|Copart|1O-k|18|20181001|data/SEC/10-k/CPRT/sec_10k_18.txt
CLGX|Corelogic|1O-k|18|20180227|data/SEC/10-k/CLGX/sec_10k_18.txt
COR|CoreSite|1O-k|18|20180209|data/SEC/10-k/COR/sec_10k_18.txt
GLW|Corning Inc.|1O-k|18|20180215|data/SEC/10-k/GLW/sec_10k_18.txt
OFC|Corporate Office Properties Trust|1O-k|18|20180216|data/SEC/10-k/OFC/sec_10k_18.txt
CSGP|CoStar Group|1O-k|18|20180223|data/SEC/10-k/CSGP/sec_10k_18.txt
COST|Costco Wholesale|1O-k|18|20181026|data/SEC/10-k/COST/sec_10k_18.txt
COTY|Coty, Inc.|1O-k|18|20180821|data/SEC/10-k/COTY/sec_10k_18.txt
CR|Crane Co.|1O-k|18|20180227|data/SEC/10-k/CR/sec_10k_18.txt
CACC|Credit Acceptance|1O-k|18|20180209|data/SEC/10-k/CACC/sec_10k_18.txt
CCI|Crown Castle|1O-k|18|20180226|data/SEC/10-k/CCI/sec_10k_18.txt
