TWOU|2U|1O-k|18|20180227|data/SEC/10-k/TWOU/sec_10k_18.txt
CCK|Crown Holdings|1O-k|18|20180226|data/SEC/10-k/CCK/sec_10k_18.txt
CSX|CSX|1O-k|18|20180207|data/SEC/10-k/CSX/sec_10k_18.txt
CUBE|CubeSmart|1O-k|18|20180216|data/SEC/10-k/CUBE/sec_10k_18.txt
CMI|Cummins|1O-k|18|20180214|data/SEC/10-k/CMI/sec_10k_18.txt
CW|Curtiss-Wright|1O-k|18|20180222|data/SEC/10-k/CW/sec_10k_18.txt
CVS|CVS Health|1O-k|18|20180214|data/SEC/10-k/CVS/sec_10k_18.txt
CY|Cypress Semiconductor|1O-k|18|20180226|data/SEC/10-k/CY/sec_10k_18.txt
DHI|D. R. Horton|1O-k|18|20181116|data/SEC/10-k/DHI/sec_10k_18.txt
DHR|Danaher Corporation|1O-k|18|20180221|data/SEC/10-k/DHR/sec_10k_18.txt
DRI|Darden Restaurants|1O-k|18|20180720|data/SEC/10-k/DRI/sec_10k_18.txt
DVA|DaVita Inc.|1O-k|18|20180223|data/SEC/10-k/DVA/sec_10k_18.txt
SITC|SITE Centers|1O-k|18|20180226|data/SEC/10-k/SITC/sec_10k_18.txt
DE|John Deere|1O-k|18|20181217|data/SEC/10-k/DE/sec_10k_18.txt
DELL|Dell Technologies|1O-k|18|20180329|data/SEC/10-k/DELL/sec_10k_18.txt
DAL|Delta Air Lines|1O-k|18|20180223|data/SEC/10-k/DAL/sec_10k_18.txt
XRAY|Dentsply Sirona|1O-k|18|20180315|data/SEC/10-k/XRAY/sec_10k_18.txt
DVN|Devon Energy|1O-k|18|20180221|data/SEC/10-k/DVN/sec_10k_18.txt
DXCM|Dexcom|1O-k|18|20180227|data/SEC/10-k/DXCM/sec_10k_18.txt
DKS|Dick's Sporting Goods|1O-k|18|20180330|data/SEC/10-k/DKS/sec_10k_18.txt
DLR|Digital Realty Trust|1O-k|18|20180301|data/SEC/10-k/DLR/sec_10k_18.txt
DFS|Discover Financial|1O-k|18|20180221|data/SEC/10-k/DFS/sec_10k_18.txt
DISCA|Discovery, Inc. Series A|1O-k|18|20180228|data/SEC/10-k/DISCA/sec_10k_18.txt
DISCK|Discovery, Inc. Series C|1O-k|18|20180228|data/SEC/10-k/DISCK/sec_10k_18.txt
DISH|Dish Network|1O-k|18|20180221|data/SEC/10-k/DISH/sec_10k_18.txt
DG|Dollar General|1O-k|18|20180323|data/SEC/10-k/DG/sec_10k_18.txt
DLTR|Dollar Tree|1O-k|18|20180326|data/SEC/10-k/DLTR/sec_10k_18.txt
D|Dominion Energy|1O-k|18|20180227|data/SEC/10-k/D/sec_10k_18.txt
DPZ|Domino's Pizza|1O-k|18|20180220|data/SEC/10-k/DPZ/sec_10k_18.txt
COO|The Cooper Companies|1O-k|18|20181221|data/SEC/10-k/COO/sec_10k_18.txt
DEI|Douglas Emmett|1O-k|18|20180216|data/SEC/10-k/DEI/sec_10k_18.txt
DOV|Dover Corporation|1O-k|18|20180216|data/SEC/10-k/DOV/sec_10k_18.txt
DD|DuPont|1O-k|18|20180215|data/SEC/10-k/DD/sec_10k_18.txt
DUK|Duke Energy|1O-k|18|20180223|data/SEC/10-k/DUK/sec_10k_18.txt
DRE|Duke Realty|1O-k|18|20180216|data/SEC/10-k/DRE/sec_10k_18.txt
DNB|Dun & Bradstreet|1O-k|18|20180222|data/SEC/10-k/DNB/sec_10k_18.txt
DNKN|Dunkin' Brands|1O-k|18|20180226|data/SEC/10-k/DNKN/sec_10k_18.txt
DXC|DXC Technology|1O-k|18|20180529|data/SEC/10-k/DXC/sec_10k_18.txt
EXP|Eagle Materials|1O-k|18|20180523|data/SEC/10-k/EXP/sec_10k_18.txt
EWBC|East West Bancorp|1O-k|18|20180227|data/SEC/10-k/EWBC/sec_10k_18.txt
EMN|Eastman Chemical|1O-k|18|20180301|data/SEC/10-k/EMN/sec_10k_18.txt
ETN|Eaton Corporation|1O-k|18|20180228|data/SEC/10-k/ETN/sec_10k_18.txt
EV|Eaton Vance|1O-k|18|20181228|data/SEC/10-k/EV/sec_10k_18.txt
ECL|Ecolab|1O-k|18|20180223|data/SEC/10-k/ECL/sec_10k_18.txt
EIX|Edison International|1O-k|18|20180222|data/SEC/10-k/EIX/sec_10k_18.txt
EW|Edwards Lifesciences|1O-k|18|20180216|data/SEC/10-k/EW/sec_10k_18.txt
EA|Electronic Arts|1O-k|18|20180523|data/SEC/10-k/EA/sec_10k_18.txt
EMR|Emerson Electric|1O-k|18|20181119|data/SEC/10-k/EMR/sec_10k_18.txt
ESRT|Empire State Realty|1O-k|18|20180228|data/SEC/10-k/ESRT/sec_10k_18.txt
EHC|Encompass Health|1O-k|18|20180228|data/SEC/10-k/EHC/sec_10k_18.txt
EGN|Energen|1O-k|18|20180228|data/SEC/10-k/EGN/sec_10k_18.txt
ENR|Energizer Holdings|1O-k|18|20181116|data/SEC/10-k/ENR/sec_10k_18.txt
ETR|Entergy|1O-k|18|20180226|data/SEC/10-k/ETR/sec_10k_18.txt
EVHC|Envision Healthcare|1O-k|18|20180430|data/SEC/10-k/EVHC/sec_10k_18.txt
EOG|EOG Resources|1O-k|18|20180227|data/SEC/10-k/EOG/sec_10k_18.txt
EPAM|EPAM Systems|1O-k|18|20180227|data/SEC/10-k/EPAM/sec_10k_18.txt
EPR|EPR Properties|1O-k|18|20180301|data/SEC/10-k/EPR/sec_10k_18.txt
EFX|Equifax|1O-k|18|20180301|data/SEC/10-k/EFX/sec_10k_18.txt
EQIX|Equinix|1O-k|18|20180226|data/SEC/10-k/EQIX/sec_10k_18.txt
EQC|Equity Commonwealth|1O-k|18|20180215|data/SEC/10-k/EQC/sec_10k_18.txt
ELS|Equity Lifestyle Properties|1O-k|18|20180228|data/SEC/10-k/ELS/sec_10k_18.txt
EQR|Equity Residential|1O-k|18|20180222|data/SEC/10-k/EQR/sec_10k_18.txt
ERIE|Erie Indemnity|1O-k|18|20180222|data/SEC/10-k/ERIE/sec_10k_18.txt
ESS|Essex Property Trust|1O-k|18|20180222|data/SEC/10-k/ESS/sec_10k_18.txt
EL|Estee Lauder Companies|1O-k|18|20180824|data/SEC/10-k/EL/sec_10k_18.txt
EEFT|Euronet Worldwide|1O-k|18|20180301|data/SEC/10-k/EEFT/sec_10k_18.txt
EVR|Evercore|1O-k|18|20180223|data/SEC/10-k/EVR/sec_10k_18.txt
RE|Everest Re|1O-k|18|20180301|data/SEC/10-k/RE/sec_10k_18.txt
ES|Eversource Energy|1O-k|18|20180226|data/SEC/10-k/ES/sec_10k_18.txt
UFS|Domtar Corporation|1O-k|18|20180223|data/SEC/10-k/UFS/sec_10k_18.txt
DCI|Donaldson Company|1O-k|18|20181001|data/SEC/10-k/DCI/sec_10k_18.txt
EXPD|Expeditors International|1O-k|18|20180223|data/SEC/10-k/EXPD/sec_10k_18.txt
STAY|Extended Stay America|1O-k|18|20180227|data/SEC/10-k/STAY/sec_10k_18.txt
EXR|Extra Space Storage|1O-k|18|20180301|data/SEC/10-k/EXR/sec_10k_18.txt
XOG|Extraction Oil & Gas|1O-k|18|20180514|data/SEC/10-k/XOG/sec_10k_18.txt
XOM|ExxonMobil|1O-k|18|20180228|data/SEC/10-k/XOM/sec_10k_18.txt
FFIV|F5 Networks|1O-k|18|20181121|data/SEC/10-k/FFIV/sec_10k_18.txt
FDS|FactSet|1O-k|18|20181030|data/SEC/10-k/FDS/sec_10k_18.txt
FICO|Fair Isaac|1O-k|18|20181109|data/SEC/10-k/FICO/sec_10k_18.txt
FRT|Federal Realty Investment Trust|1O-k|18|20180213|data/SEC/10-k/FRT/sec_10k_18.txt
FIS|FIS|1O-k|18|20180222|data/SEC/10-k/FIS/sec_10k_18.txt
FITB|Fifth Third Bancorp|1O-k|18|20180228|data/SEC/10-k/FITB/sec_10k_18.txt
FEYE|FireEye|1O-k|18|20180301|data/SEC/10-k/FEYE/sec_10k_18.txt
FAF|First American Corporation|1O-k|18|20180216|data/SEC/10-k/FAF/sec_10k_18.txt
FCNCA|First Citizens BancShares|1O-k|18|20180221|data/SEC/10-k/FCNCA/sec_10k_18.txt
FDC|First Data Corporation|1O-k|18|20180221|data/SEC/10-k/FDC/sec_10k_18.txt
FHB|First Hawaiian Bank|1O-k|18|20180228|data/SEC/10-k/FHB/sec_10k_18.txt
FHN|First Horizon National Corporation|1O-k|18|20180228|data/SEC/10-k/FHN/sec_10k_18.txt
FSLR|First Solar|1O-k|18|20180223|data/SEC/10-k/FSLR/sec_10k_18.txt
FISV|Fiserv|1O-k|18|20180222|data/SEC/10-k/FISV/sec_10k_18.txt
FLT|Fleetcor|1O-k|18|20180301|data/SEC/10-k/FLT/sec_10k_18.txt
FLIR|Flir Systems|1O-k|18|20180223|data/SEC/10-k/FLIR/sec_10k_18.txt
FND|Floor & Decor|1O-k|18|20180305|data/SEC/10-k/FND/sec_10k_18.txt
FLO|Flowers Foods|1O-k|18|20180221|data/SEC/10-k/FLO/sec_10k_18.txt
FLR|Fluor Corporation|1O-k|18|20180220|data/SEC/10-k/FLR/sec_10k_18.txt
FMC|FMC Corporation|1O-k|18|20180228|data/SEC/10-k/FMC/sec_10k_18.txt
FNB|FNB Corporation|1O-k|18|20180228|data/SEC/10-k/FNB/sec_10k_18.txt
FNF|Fidelity National Financial|1O-k|18|20180426|data/SEC/10-k/FNF/sec_10k_18.txt
FL|Foot Locker|1O-k|18|20180329|data/SEC/10-k/FL/sec_10k_18.txt
FTNT|Fortinet|1O-k|18|20180430|data/SEC/10-k/FTNT/sec_10k_18.txt
FTV|Fortive Corporation|1O-k|18|20180228|data/SEC/10-k/FTV/sec_10k_18.txt
FBHS|Fortune Brands Home & Security|1O-k|18|20180228|data/SEC/10-k/FBHS/sec_10k_18.txt
BEN|Franklin Resources|1O-k|18|20181109|data/SEC/10-k/BEN/sec_10k_18.txt
FCX|Freeport-McMoRan|1O-k|18|20180220|data/SEC/10-k/FCX/sec_10k_18.txt
AJG|Arthur J. Gallagher & Co.|1O-k|18|20180212|data/SEC/10-k/AJG/sec_10k_18.txt
GLPI|Gaming and Leisure Properties|1O-k|18|20180504|data/SEC/10-k/GLPI/sec_10k_18.txt
GPS|Gap Inc.|1O-k|18|20180320|data/SEC/10-k/GPS/sec_10k_18.txt
EXAS|Exact Sciences|1O-k|18|20180222|data/SEC/10-k/EXAS/sec_10k_18.txt
EXEL|Exelixis|1O-k|18|20180226|data/SEC/10-k/EXEL/sec_10k_18.txt
EXC|Exelon|1O-k|18|20180209|data/SEC/10-k/EXC/sec_10k_18.txt
GTES|Gates Corporation|1O-k|18|20180315|data/SEC/10-k/GTES/sec_10k_18.txt
GLIBA|GCI Liberty|1O-k|18|20180228|data/SEC/10-k/GLIBA/sec_10k_18.txt
GD|General Dynamics|1O-k|18|20180212|data/SEC/10-k/GD/sec_10k_18.txt
GIS|General Mills|1O-k|18|20180629|data/SEC/10-k/GIS/sec_10k_18.txt
GWR|Genesee & Wyoming|1O-k|18|20180228|data/SEC/10-k/GWR/sec_10k_18.txt
G|Genpact|1O-k|18|20180301|data/SEC/10-k/G/sec_10k_18.txt
GNTX|Gentex|1O-k|18|20180221|data/SEC/10-k/GNTX/sec_10k_18.txt
GPN|Global Payments|1O-k|18|20180223|data/SEC/10-k/GPN/sec_10k_18.txt
GDDY|GoDaddy|1O-k|18|20180227|data/SEC/10-k/GDDY/sec_10k_18.txt
GS|Goldman Sachs|1O-k|18|20180226|data/SEC/10-k/GS/sec_10k_18.txt
GT|Goodyear Tire & Rubber|1O-k|18|20180208|data/SEC/10-k/GT/sec_10k_18.txt
GRA|W. R. Grace and Company|1O-k|18|20180222|data/SEC/10-k/GRA/sec_10k_18.txt
GGG|Graco|1O-k|18|20180423|data/SEC/10-k/GGG/sec_10k_18.txt
GHC|Graham Holdings Company|1O-k|18|20180223|data/SEC/10-k/GHC/sec_10k_18.txt
GWW|W. W. Grainger|1O-k|18|20180226|data/SEC/10-k/GWW/sec_10k_18.txt
LOPE|Grand Canyon Education|1O-k|18|20180221|data/SEC/10-k/LOPE/sec_10k_18.txt
GPK|Graphic Packaging|1O-k|18|20180223|data/SEC/10-k/GPK/sec_10k_18.txt
GRUB|Grubhub|1O-k|18|20180228|data/SEC/10-k/GRUB/sec_10k_18.txt
HAIN|Hain Celestial|1O-k|18|20180829|data/SEC/10-k/HAIN/sec_10k_18.txt
HAL|Halliburton|1O-k|18|20180209|data/SEC/10-k/HAL/sec_10k_18.txt
HBI|Hanesbrands|1O-k|18|20180209|data/SEC/10-k/HBI/sec_10k_18.txt
THG|Hanover Insurance|1O-k|18|20180227|data/SEC/10-k/THG/sec_10k_18.txt
HOG|Harley Davidson|1O-k|18|20180221|data/SEC/10-k/HOG/sec_10k_18.txt
HIG|The Hartford|1O-k|18|20180223|data/SEC/10-k/HIG/sec_10k_18.txt
HAS|Hasbro|1O-k|18|20180226|data/SEC/10-k/HAS/sec_10k_18.txt
HE|Hawaiian Electric Industries|1O-k|18|20180301|data/SEC/10-k/HE/sec_10k_18.txt
HCA|HCA Healthcare|1O-k|18|20180223|data/SEC/10-k/HCA/sec_10k_18.txt
HDS|HD Supply|1O-k|18|20180313|data/SEC/10-k/HDS/sec_10k_18.txt
HTA|Healthcare Trust America|1O-k|18|20180220|data/SEC/10-k/HTA/sec_10k_18.txt
HEIA|HEICO Class A|1O-k|18|20181220|data/SEC/10-k/HEIA/sec_10k_18.txt
HEI|HEICO Common|1O-k|18|20181220|data/SEC/10-k/HEI/sec_10k_18.txt
HP|Helmerich & Payne|1O-k|18|20181116|data/SEC/10-k/HP/sec_10k_18.txt
JKHY|Jack Henry & Associates|1O-k|18|20180824|data/SEC/10-k/JKHY/sec_10k_18.txt
HLF|Herbalife Nutrition|1O-k|18|20180222|data/SEC/10-k/HLF/sec_10k_18.txt
HSY|Hershey Company|1O-k|18|20180227|data/SEC/10-k/HSY/sec_10k_18.txt
HES|Hess Corporation|1O-k|18|20180221|data/SEC/10-k/HES/sec_10k_18.txt
GDI|Gardner Denver|1O-k|18|20180216|data/SEC/10-k/GDI/sec_10k_18.txt
GRMN|Garmin|1O-k|18|20180221|data/SEC/10-k/GRMN/sec_10k_18.txt
IT|Gartner|1O-k|18|20180222|data/SEC/10-k/IT/sec_10k_18.txt
HGV|Hilton Grand Vacations|1O-k|18|20180313|data/SEC/10-k/HGV/sec_10k_18.txt
HLT|Hilton Worldwide|1O-k|18|20180214|data/SEC/10-k/HLT/sec_10k_18.txt
HFC|HollyFrontier|1O-k|18|20180221|data/SEC/10-k/HFC/sec_10k_18.txt
HOLX|Hologic|1O-k|18|20181120|data/SEC/10-k/HOLX/sec_10k_18.txt
HD|Home Depot|1O-k|18|20180322|data/SEC/10-k/HD/sec_10k_18.txt
HRL|Hormel Foods|1O-k|18|20181207|data/SEC/10-k/HRL/sec_10k_18.txt
HST|Host Hotels & Resorts|1O-k|18|20180227|data/SEC/10-k/HST/sec_10k_18.txt
HPQ|HP Inc.|1O-k|18|20181213|data/SEC/10-k/HPQ/sec_10k_18.txt
HUBB|Hubbell Incorporated|1O-k|18|20180215|data/SEC/10-k/HUBB/sec_10k_18.txt
HPP|Hudson Pacific Properties|1O-k|18|20180216|data/SEC/10-k/HPP/sec_10k_18.txt
HUM|Humana|1O-k|18|20180216|data/SEC/10-k/HUM/sec_10k_18.txt
HBAN|Huntington Bancshares|1O-k|18|20180216|data/SEC/10-k/HBAN/sec_10k_18.txt
HII|Huntington Ingalls Industries|1O-k|18|20180215|data/SEC/10-k/HII/sec_10k_18.txt
HUN|Huntsman Corporation|1O-k|18|20180223|data/SEC/10-k/HUN/sec_10k_18.txt
H|Hyatt Hotels|1O-k|18|20180215|data/SEC/10-k/H/sec_10k_18.txt
IAC|IAC|1O-k|18|20180301|data/SEC/10-k/IAC/sec_10k_18.txt
ICUI|ICU Medical|1O-k|18|20180316|data/SEC/10-k/ICUI/sec_10k_18.txt
IEX|IDEX Corporation|1O-k|18|20180222|data/SEC/10-k/IEX/sec_10k_18.txt
IDXX|Idexx Laboratories|1O-k|18|20180216|data/SEC/10-k/IDXX/sec_10k_18.txt
ITW|Illinois Tool Works|1O-k|18|20180215|data/SEC/10-k/ITW/sec_10k_18.txt
ILMN|Illumina|1O-k|18|20180213|data/SEC/10-k/ILMN/sec_10k_18.txt
INCY|Incyte|1O-k|18|20180215|data/SEC/10-k/INCY/sec_10k_18.txt
IR|Ingersoll-Rand|1O-k|18|20180212|data/SEC/10-k/IR/sec_10k_18.txt
INGR|Ingredion|1O-k|18|20180221|data/SEC/10-k/INGR/sec_10k_18.txt
IART|Integra Lifesciences|1O-k|18|20180301|data/SEC/10-k/IART/sec_10k_18.txt
IBKR|Interactive Brokers|1O-k|18|20180301|data/SEC/10-k/IBKR/sec_10k_18.txt
IP|International Paper|1O-k|18|20180222|data/SEC/10-k/IP/sec_10k_18.txt
IPG|The Interpublic Group of Companies|1O-k|18|20180226|data/SEC/10-k/IPG/sec_10k_18.txt
IBM|IBM|1O-k|18|20180227|data/SEC/10-k/IBM/sec_10k_18.txt
IFF|International Flavors & Fragrances|1O-k|18|20180227|data/SEC/10-k/IFF/sec_10k_18.txt
INTU|Intuit|1O-k|18|20180831|data/SEC/10-k/INTU/sec_10k_18.txt
ISRG|Intuitive Surgical|1O-k|18|20180202|data/SEC/10-k/ISRG/sec_10k_18.txt
IVZ|Invesco|1O-k|18|20180223|data/SEC/10-k/IVZ/sec_10k_18.txt
INVH|Invitation Homes|1O-k|18|20180329|data/SEC/10-k/INVH/sec_10k_18.txt
IONS|Ionis Pharmaceuticals|1O-k|18|20180228|data/SEC/10-k/IONS/sec_10k_18.txt
IPGP|IPG Photonics|1O-k|18|20180228|data/SEC/10-k/IPGP/sec_10k_18.txt
IQV|IQVIA|1O-k|18|20180216|data/SEC/10-k/IQV/sec_10k_18.txt
HPE|Hewlett Packard Enterprise|1O-k|18|20181212|data/SEC/10-k/HPE/sec_10k_18.txt
HXL|Hexcel|1O-k|18|20180207|data/SEC/10-k/HXL/sec_10k_18.txt
HRC|Hill-Rom|1O-k|18|20181119|data/SEC/10-k/HRC/sec_10k_18.txt
JBHT|J. B. Hunt|1O-k|18|20180223|data/SEC/10-k/JBHT/sec_10k_18.txt
JBGS|JBG Smith|1O-k|18|20180312|data/SEC/10-k/JBGS/sec_10k_18.txt
JBLU|JetBlue|1O-k|18|20180216|data/SEC/10-k/JBLU/sec_10k_18.txt
JNJ|Johnson & Johnson|1O-k|18|20180221|data/SEC/10-k/JNJ/sec_10k_18.txt
JCI|Johnson Controls|1O-k|18|20181120|data/SEC/10-k/JCI/sec_10k_18.txt
JPM|JPMorgan Chase|1O-k|18|20180227|data/SEC/10-k/JPM/sec_10k_18.txt
JNPR|Juniper Networks|1O-k|18|20180223|data/SEC/10-k/JNPR/sec_10k_18.txt
KAR|Kar Auction Services|1O-k|18|20180221|data/SEC/10-k/KAR/sec_10k_18.txt
K|Kellogg's|1O-k|18|20180220|data/SEC/10-k/K/sec_10k_18.txt
KEY|Keycorp|1O-k|18|20180226|data/SEC/10-k/KEY/sec_10k_18.txt
KEYS|Keysight Technologies|1O-k|18|20181218|data/SEC/10-k/KEYS/sec_10k_18.txt
KMB|Kimberly Clark|1O-k|18|20180208|data/SEC/10-k/KMB/sec_10k_18.txt
KIM|Kimco Realty|1O-k|18|20180223|data/SEC/10-k/KIM/sec_10k_18.txt
KMI|Kinder Morgan|1O-k|18|20180209|data/SEC/10-k/KMI/sec_10k_18.txt
KEX|Kirby Corporation|1O-k|18|20180226|data/SEC/10-k/KEX/sec_10k_18.txt
KLAC|KLA-Tencor|1O-k|18|20180806|data/SEC/10-k/KLAC/sec_10k_18.txt
KNX|Knight-Swift|1O-k|18|20180301|data/SEC/10-k/KNX/sec_10k_18.txt
KSS|Kohl's|1O-k|18|20180323|data/SEC/10-k/KSS/sec_10k_18.txt
KOS|Kosmos Energy|1O-k|18|20180226|data/SEC/10-k/KOS/sec_10k_18.txt
