TWOU|2U|1O-k|18|20180227|data/SEC/10-k/TWOU/sec_10k_18.txt
KR|Kroger|1O-k|18|20180418|data/SEC/10-k/KR/sec_10k_18.txt
LB|L Brands|1O-k|18|20180323|data/SEC/10-k/LB/sec_10k_18.txt
LHX|L3Harris Technologies|1O-k|18|20180827|data/SEC/10-k/LHX/sec_10k_18.txt
LH|LabCorp|1O-k|18|20180227|data/SEC/10-k/LH/sec_10k_18.txt
LRCX|Lam Research|1O-k|18|20180814|data/SEC/10-k/LRCX/sec_10k_18.txt
LSTR|Landstar System|1O-k|18|20180223|data/SEC/10-k/LSTR/sec_10k_18.txt
LVS|Las Vegas Sands|1O-k|18|20180223|data/SEC/10-k/LVS/sec_10k_18.txt
LAZ|Lazard|1O-k|18|20180227|data/SEC/10-k/LAZ/sec_10k_18.txt
LM|Legg Mason|1O-k|18|20180530|data/SEC/10-k/LM/sec_10k_18.txt
LEG|Leggett & Platt|1O-k|18|20180222|data/SEC/10-k/LEG/sec_10k_18.txt
LDOS|Leidos Holdings|1O-k|18|20180223|data/SEC/10-k/LDOS/sec_10k_18.txt
LII|Lennox International|1O-k|18|20180216|data/SEC/10-k/LII/sec_10k_18.txt
IRM|Iron Mountain|1O-k|18|20180216|data/SEC/10-k/IRM/sec_10k_18.txt
ITT|ITT Inc.|1O-k|18|20180216|data/SEC/10-k/ITT/sec_10k_18.txt
JBL|Jabil|1O-k|18|20181019|data/SEC/10-k/JBL/sec_10k_18.txt
LLY|Eli Lilly and Company|1O-k|18|20180220|data/SEC/10-k/LLY/sec_10k_18.txt
LECO|Lincoln Electric|1O-k|18|20180227|data/SEC/10-k/LECO/sec_10k_18.txt
LNC|Lincoln National Corporation|1O-k|18|20180222|data/SEC/10-k/LNC/sec_10k_18.txt
LFUS|Littelfuse|1O-k|18|20180223|data/SEC/10-k/LFUS/sec_10k_18.txt
LKQ|LKQ|1O-k|18|20180228|data/SEC/10-k/LKQ/sec_10k_18.txt
LMT|Lockheed Martin|1O-k|18|20180216|data/SEC/10-k/LMT/sec_10k_18.txt
L|Loews Corporation|1O-k|18|20180215|data/SEC/10-k/L/sec_10k_18.txt
LOGM|Logmein|1O-k|18|20180220|data/SEC/10-k/LOGM/sec_10k_18.txt
LOW|Lowe's|1O-k|18|20180402|data/SEC/10-k/LOW/sec_10k_18.txt
LPLA|LPL Financial|1O-k|18|20180227|data/SEC/10-k/LPLA/sec_10k_18.txt
LULU|Lululemon Athletica|1O-k|18|20180327|data/SEC/10-k/LULU/sec_10k_18.txt
LYB|LyondellBasell|1O-k|18|20180222|data/SEC/10-k/LYB/sec_10k_18.txt
MTB|M&T Bank|1O-k|18|20180222|data/SEC/10-k/MTB/sec_10k_18.txt
MAC|Macerich|1O-k|18|20180430|data/SEC/10-k/MAC/sec_10k_18.txt
MIC|Macquarie Infrastructure Corporation|1O-k|18|20180221|data/SEC/10-k/MIC/sec_10k_18.txt
M|Macy's|1O-k|18|20180404|data/SEC/10-k/M/sec_10k_18.txt
MSG|Madison Square Garden|1O-k|18|20180817|data/SEC/10-k/MSG/sec_10k_18.txt
MAN|ManpowerGroup|1O-k|18|20180223|data/SEC/10-k/MAN/sec_10k_18.txt
MRO|Marathon Oil|1O-k|18|20180222|data/SEC/10-k/MRO/sec_10k_18.txt
MPC|Marathon Petroleum|1O-k|18|20180228|data/SEC/10-k/MPC/sec_10k_18.txt
MKL|Markel Corporation|1O-k|18|20180223|data/SEC/10-k/MKL/sec_10k_18.txt
MAR|Marriott International|1O-k|18|20180215|data/SEC/10-k/MAR/sec_10k_18.txt
MMC|Marsh & McLennan Companies|1O-k|18|20180222|data/SEC/10-k/MMC/sec_10k_18.txt
MRVL|Marvell Technology|1O-k|18|20180329|data/SEC/10-k/MRVL/sec_10k_18.txt
MAS|Masco|1O-k|18|20180208|data/SEC/10-k/MAS/sec_10k_18.txt
MASI|Masimo|1O-k|18|20180228|data/SEC/10-k/MASI/sec_10k_18.txt
MA|Mastercard|1O-k|18|20180214|data/SEC/10-k/MA/sec_10k_18.txt
MTCH|Match Group|1O-k|18|20180301|data/SEC/10-k/MTCH/sec_10k_18.txt
MXIM|Maxim Integrated|1O-k|18|20180817|data/SEC/10-k/MXIM/sec_10k_18.txt
MCD|McDonald's|1O-k|18|20180223|data/SEC/10-k/MCD/sec_10k_18.txt
MCK|McKesson|1O-k|18|20180524|data/SEC/10-k/MCK/sec_10k_18.txt
MDU|MDU Resources|1O-k|18|20180223|data/SEC/10-k/MDU/sec_10k_18.txt
MD|Mednax|1O-k|18|20180214|data/SEC/10-k/MD/sec_10k_18.txt
MDT|Medtronic|1O-k|18|20180622|data/SEC/10-k/MDT/sec_10k_18.txt
MRK|Merck & Co|1O-k|18|20180227|data/SEC/10-k/MRK/sec_10k_18.txt
LPT|Liberty Property Trust|1O-k|18|20180301|data/SEC/10-k/LPT/sec_10k_18.txt
LSXMA|Liberty Sirius XM Series A|1O-k|18|20180301|data/SEC/10-k/LSXMA/sec_10k_18.txt
LSXMK|Liberty Sirius XM Series C|1O-k|18|20180301|data/SEC/10-k/LSXMK/sec_10k_18.txt
LSI|Life Storage|1O-k|18|20180227|data/SEC/10-k/LSI/sec_10k_18.txt
CPRI|Capri Holdings|1O-k|18|20180530|data/SEC/10-k/CPRI/sec_10k_18.txt
MIK|The Michaels Companies|1O-k|18|20180322|data/SEC/10-k/MIK/sec_10k_18.txt
MCHP|Microchip Technology|1O-k|18|20180518|data/SEC/10-k/MCHP/sec_10k_18.txt
MU|Micron Technology|1O-k|18|20181015|data/SEC/10-k/MU/sec_10k_18.txt
MSFT|Microsoft|1O-k|18|20180803|data/SEC/10-k/MSFT/sec_10k_18.txt
MIDD|Middleby Corporation|1O-k|18|20180228|data/SEC/10-k/MIDD/sec_10k_18.txt
MKSI|MKS Instruments|1O-k|18|20180228|data/SEC/10-k/MKSI/sec_10k_18.txt
MHK|Mohawk Industries|1O-k|18|20180228|data/SEC/10-k/MHK/sec_10k_18.txt
MOH|Molina Healthcare|1O-k|18|20180301|data/SEC/10-k/MOH/sec_10k_18.txt
TAP|Molson Coors Brewing|1O-k|18|20180214|data/SEC/10-k/TAP/sec_10k_18.txt
MDLZ|Mondelez International|1O-k|18|20180209|data/SEC/10-k/MDLZ/sec_10k_18.txt
MPWR|Monolithic Power Systems|1O-k|18|20180301|data/SEC/10-k/MPWR/sec_10k_18.txt
MNST|Monster Beverage|1O-k|18|20180301|data/SEC/10-k/MNST/sec_10k_18.txt
MCO|Moody's Corporation|1O-k|18|20180227|data/SEC/10-k/MCO/sec_10k_18.txt
MS|Morgan Stanley|1O-k|18|20180227|data/SEC/10-k/MS/sec_10k_18.txt
MORN|Morningstar, Inc.|1O-k|18|20180301|data/SEC/10-k/MORN/sec_10k_18.txt
MOS|The Mosaic Company|1O-k|18|20180221|data/SEC/10-k/MOS/sec_10k_18.txt
MSI|Motorola Solutions|1O-k|18|20180216|data/SEC/10-k/MSI/sec_10k_18.txt
MSM|MSC Industrial Direct|1O-k|18|20181030|data/SEC/10-k/MSM/sec_10k_18.txt
MSCI|MSCI|1O-k|18|20180226|data/SEC/10-k/MSCI/sec_10k_18.txt
NBR|Nabors Industries|1O-k|18|20180329|data/SEC/10-k/NBR/sec_10k_18.txt
NDAQ|Nasdaq, Inc.|1O-k|18|20180228|data/SEC/10-k/NDAQ/sec_10k_18.txt
NFG|National Fuel Gas|1O-k|18|20181116|data/SEC/10-k/NFG/sec_10k_18.txt
NATI|National Instruments|1O-k|18|20180222|data/SEC/10-k/NATI/sec_10k_18.txt
NOV|National Oilwell Varco|1O-k|18|20180216|data/SEC/10-k/NOV/sec_10k_18.txt
NNN|National Retail Properties|1O-k|18|20180213|data/SEC/10-k/NNN/sec_10k_18.txt
NAVI|Navient Corporation|1O-k|18|20180226|data/SEC/10-k/NAVI/sec_10k_18.txt
NCR|NCR Corporation|1O-k|18|20180226|data/SEC/10-k/NCR/sec_10k_18.txt
NKTR|Nektar Therapeutics|1O-k|18|20180301|data/SEC/10-k/NKTR/sec_10k_18.txt
NTAP|Netapp|1O-k|18|20180619|data/SEC/10-k/NTAP/sec_10k_18.txt
NBIX|Neurocrine Biosciences|1O-k|18|20180213|data/SEC/10-k/NBIX/sec_10k_18.txt
NRZ|New Residential Invt|1O-k|18|20180215|data/SEC/10-k/NRZ/sec_10k_18.txt
NYCB|New York Community Bank|1O-k|18|20180302|data/SEC/10-k/NYCB/sec_10k_18.txt
NWL|Newell Brands|1O-k|18|20180301|data/SEC/10-k/NWL/sec_10k_18.txt
NEU|Newmarket Corporation|1O-k|18|20180215|data/SEC/10-k/NEU/sec_10k_18.txt
NEM|Newmont Mining|1O-k|18|20180222|data/SEC/10-k/NEM/sec_10k_18.txt
NWSA|News Corp Class A|1O-k|18|20180815|data/SEC/10-k/NWSA/sec_10k_18.txt
NWS|News Corp Class B|1O-k|18|20180815|data/SEC/10-k/NWS/sec_10k_18.txt
MCY|Mercury General|1O-k|18|20180208|data/SEC/10-k/MCY/sec_10k_18.txt
MET|Metlife|1O-k|18|20180301|data/SEC/10-k/MET/sec_10k_18.txt
MTD|Mettler Toledo|1O-k|18|20180209|data/SEC/10-k/MTD/sec_10k_18.txt
MFA|MFA Financial|1O-k|18|20180215|data/SEC/10-k/MFA/sec_10k_18.txt
MGM|MGM Resorts International|1O-k|18|20180301|data/SEC/10-k/MGM/sec_10k_18.txt
JWN|Nordstrom|1O-k|18|20180319|data/SEC/10-k/JWN/sec_10k_18.txt
NTRS|Northern Trust|1O-k|18|20180227|data/SEC/10-k/NTRS/sec_10k_18.txt
NCLH|Norwegian Cruise Line|1O-k|18|20180227|data/SEC/10-k/NCLH/sec_10k_18.txt
NRG|NRG Energy|1O-k|18|20180301|data/SEC/10-k/NRG/sec_10k_18.txt
NUS|Nu Skin Enterprises|1O-k|18|20180216|data/SEC/10-k/NUS/sec_10k_18.txt
NUAN|Nuance Communications|1O-k|18|20181120|data/SEC/10-k/NUAN/sec_10k_18.txt
NUE|Nucor|1O-k|18|20180228|data/SEC/10-k/NUE/sec_10k_18.txt
NTNX|Nutanix|1O-k|18|20180924|data/SEC/10-k/NTNX/sec_10k_18.txt
NVDA|Nvidia|1O-k|18|20180228|data/SEC/10-k/NVDA/sec_10k_18.txt
NVR|NVR, Inc.|1O-k|18|20180214|data/SEC/10-k/NVR/sec_10k_18.txt
ORLY|O'Reilly Auto Parts|1O-k|18|20180228|data/SEC/10-k/ORLY/sec_10k_18.txt
OXY|Occidental Petroleum|1O-k|18|20180223|data/SEC/10-k/OXY/sec_10k_18.txt
OGE|Oklahoma Gas & Electric|1O-k|18|20180222|data/SEC/10-k/OGE/sec_10k_18.txt
OKTA|Okta|1O-k|18|20180312|data/SEC/10-k/OKTA/sec_10k_18.txt
ODFL|Old Dominion Freight Line|1O-k|18|20180227|data/SEC/10-k/ODFL/sec_10k_18.txt
ORI|Old Republic International|1O-k|18|20180228|data/SEC/10-k/ORI/sec_10k_18.txt
OLN|Olin Corporation|1O-k|18|20180226|data/SEC/10-k/OLN/sec_10k_18.txt
OHI|Omega Healthcare Investors|1O-k|18|20180223|data/SEC/10-k/OHI/sec_10k_18.txt
OMC|Omnicom Group|1O-k|18|20180215|data/SEC/10-k/OMC/sec_10k_18.txt
ON|ON Semiconductor|1O-k|18|20180221|data/SEC/10-k/ON/sec_10k_18.txt
OMF|OneMain Financial|1O-k|18|20180221|data/SEC/10-k/OMF/sec_10k_18.txt
OKE|Oneok|1O-k|18|20180227|data/SEC/10-k/OKE/sec_10k_18.txt
ORCL|Oracle Corporation|1O-k|18|20180622|data/SEC/10-k/ORCL/sec_10k_18.txt
OSK|Oshkosh Corporation|1O-k|18|20181120|data/SEC/10-k/OSK/sec_10k_18.txt
OUT|Outfront Media|1O-k|18|20180228|data/SEC/10-k/OUT/sec_10k_18.txt
OC|Owens Corning|1O-k|18|20180221|data/SEC/10-k/OC/sec_10k_18.txt
OI|Owens Illinois|1O-k|18|20180214|data/SEC/10-k/OI/sec_10k_18.txt
PCAR|Paccar|1O-k|18|20180221|data/SEC/10-k/PCAR/sec_10k_18.txt
PKG|Packaging Corporation of America|1O-k|18|20180228|data/SEC/10-k/PKG/sec_10k_18.txt
PACW|Pacwest Bancorp|1O-k|18|20180301|data/SEC/10-k/PACW/sec_10k_18.txt
PANW|Palo Alto Networks|1O-k|18|20180913|data/SEC/10-k/PANW/sec_10k_18.txt
PGRE|Paramount Group|1O-k|18|20180215|data/SEC/10-k/PGRE/sec_10k_18.txt
PK|Park Hotels & Resorts|1O-k|18|20180301|data/SEC/10-k/PK/sec_10k_18.txt
PH|Parker Hannifin|1O-k|18|20180824|data/SEC/10-k/PH/sec_10k_18.txt
PE|Parsley Energy|1O-k|18|20180228|data/SEC/10-k/PE/sec_10k_18.txt
PTEN|Patterson-UTI|1O-k|18|20180220|data/SEC/10-k/PTEN/sec_10k_18.txt
PAYX|Paychex|1O-k|18|20180720|data/SEC/10-k/PAYX/sec_10k_18.txt
PAYC|Paycom|1O-k|18|20180214|data/SEC/10-k/PAYC/sec_10k_18.txt
NEE|NextEra Energy|1O-k|18|20180216|data/SEC/10-k/NEE/sec_10k_18.txt
NLSN|Nielsen Holdings|1O-k|18|20180208|data/SEC/10-k/NLSN/sec_10k_18.txt
NKE|Nike, Inc.|1O-k|18|20180725|data/SEC/10-k/NKE/sec_10k_18.txt
NI|Nisource|1O-k|18|20180220|data/SEC/10-k/NI/sec_10k_18.txt
NBL|Noble Energy|1O-k|18|20180220|data/SEC/10-k/NBL/sec_10k_18.txt
NDSN|Nordson Corporation|1O-k|18|20181214|data/SEC/10-k/NDSN/sec_10k_18.txt
PEP|Pepsico|1O-k|18|20180213|data/SEC/10-k/PEP/sec_10k_18.txt
PKI|PerkinElmer|1O-k|18|20180227|data/SEC/10-k/PKI/sec_10k_18.txt
PRGO|Perrigo|1O-k|18|20180301|data/SEC/10-k/PRGO/sec_10k_18.txt
PFE|Pfizer|1O-k|18|20180222|data/SEC/10-k/PFE/sec_10k_18.txt
PM|Philip Morris International|1O-k|18|20180213|data/SEC/10-k/PM/sec_10k_18.txt
PSX|Phillips 66|1O-k|18|20180223|data/SEC/10-k/PSX/sec_10k_18.txt
PPC|Pilgrim's Pride|1O-k|18|20180216|data/SEC/10-k/PPC/sec_10k_18.txt
PNFP|Pinnacle Financial Partners|1O-k|18|20180228|data/SEC/10-k/PNFP/sec_10k_18.txt
PF|Pinnacle Foods|1O-k|18|20180301|data/SEC/10-k/PF/sec_10k_18.txt
PNW|Pinnacle West Capital|1O-k|18|20180223|data/SEC/10-k/PNW/sec_10k_18.txt
PXD|Pioneer Natural Resources|1O-k|18|20180220|data/SEC/10-k/PXD/sec_10k_18.txt
ESI|Element Solutions|1O-k|18|20180228|data/SEC/10-k/ESI/sec_10k_18.txt
PNC|PNC Financial Services|1O-k|18|20180228|data/SEC/10-k/PNC/sec_10k_18.txt
PII|Polaris Industries|1O-k|18|20180215|data/SEC/10-k/PII/sec_10k_18.txt
POOL|Pool Corporation|1O-k|18|20180228|data/SEC/10-k/POOL/sec_10k_18.txt
BPOP|Popular, Inc.|1O-k|18|20180301|data/SEC/10-k/BPOP/sec_10k_18.txt
POST|Post Holdings|1O-k|18|20181116|data/SEC/10-k/POST/sec_10k_18.txt
PPG|PPG Industries|1O-k|18|20180628|data/SEC/10-k/PPG/sec_10k_18.txt
PPL|PPL|1O-k|18|20180222|data/SEC/10-k/PPL/sec_10k_18.txt
PRAH|PRA Health Sciences|1O-k|18|20180222|data/SEC/10-k/PRAH/sec_10k_18.txt
PINC|Premier|1O-k|18|20180823|data/SEC/10-k/PINC/sec_10k_18.txt
TROW|T. Rowe Price|1O-k|18|20180216|data/SEC/10-k/TROW/sec_10k_18.txt
PFG|Principal Financial Group|1O-k|18|20180209|data/SEC/10-k/PFG/sec_10k_18.txt
PG|Procter & Gamble|1O-k|18|20180807|data/SEC/10-k/PG/sec_10k_18.txt
PGR|Progressive Corporation|1O-k|18|20180227|data/SEC/10-k/PGR/sec_10k_18.txt
PLD|Prologis|1O-k|18|20180215|data/SEC/10-k/PLD/sec_10k_18.txt
PFPT|Proofpoint, Inc.|1O-k|18|20180223|data/SEC/10-k/PFPT/sec_10k_18.txt
PB|Prosperity Bancshares|1O-k|18|20180228|data/SEC/10-k/PB/sec_10k_18.txt
PRU|Prudential Financial|1O-k|18|20180216|data/SEC/10-k/PRU/sec_10k_18.txt
PTC|PTC|1O-k|18|20181116|data/SEC/10-k/PTC/sec_10k_18.txt
PSA|Public Storage|1O-k|18|20180301|data/SEC/10-k/PSA/sec_10k_18.txt
PEG|Public Service Enterprise Group|1O-k|18|20180226|data/SEC/10-k/PEG/sec_10k_18.txt
PSTG|Pure Storage|1O-k|18|20180326|data/SEC/10-k/PSTG/sec_10k_18.txt
PVH|PVH|1O-k|18|20180330|data/SEC/10-k/PVH/sec_10k_18.txt
QRVO|Qorvo|1O-k|18|20180521|data/SEC/10-k/QRVO/sec_10k_18.txt
QCOM|Qualcomm|1O-k|18|20181107|data/SEC/10-k/QCOM/sec_10k_18.txt
PWR|Quanta Services|1O-k|18|20180228|data/SEC/10-k/PWR/sec_10k_18.txt
PBF|PBF Energy|1O-k|18|20180223|data/SEC/10-k/PBF/sec_10k_18.txt
PEGA|Pegasystems|1O-k|18|20180226|data/SEC/10-k/PEGA/sec_10k_18.txt
PAG|Penske Automotive Group|1O-k|18|20180222|data/SEC/10-k/PAG/sec_10k_18.txt
PNR|Pentair|1O-k|18|20180227|data/SEC/10-k/PNR/sec_10k_18.txt
PEN|Penumbra, Inc.|1O-k|18|20180227|data/SEC/10-k/PEN/sec_10k_18.txt
PBCT|People's United Financial|1O-k|18|20180301|data/SEC/10-k/PBCT/sec_10k_18.txt
RLGY|Realogy|1O-k|18|20180227|data/SEC/10-k/RLGY/sec_10k_18.txt
RBC|Regal Beloit|1O-k|18|20180227|data/SEC/10-k/RBC/sec_10k_18.txt
REG|Regency Centers|1O-k|18|20180227|data/SEC/10-k/REG/sec_10k_18.txt
REGN|Regeneron Pharmaceuticals|1O-k|18|20180208|data/SEC/10-k/REGN/sec_10k_18.txt
RF|Regions Financial|1O-k|18|20180226|data/SEC/10-k/RF/sec_10k_18.txt
RGA|Reinsurance Group of America|1O-k|18|20180227|data/SEC/10-k/RGA/sec_10k_18.txt
RS|Reliance Steel & Aluminum Co.|1O-k|18|20180228|data/SEC/10-k/RS/sec_10k_18.txt
RNR|RenaissanceRe|1O-k|18|20180209|data/SEC/10-k/RNR/sec_10k_18.txt
RSG|Republic Services|1O-k|18|20180209|data/SEC/10-k/RSG/sec_10k_18.txt
RMD|Resmed|1O-k|18|20180817|data/SEC/10-k/RMD/sec_10k_18.txt
RPAI|Retail Properties of America, Inc.|1O-k|18|20180214|data/SEC/10-k/RPAI/sec_10k_18.txt
RNG|RingCentral|1O-k|18|20180226|data/SEC/10-k/RNG/sec_10k_18.txt
RHI|Robert Half International|1O-k|18|20180220|data/SEC/10-k/RHI/sec_10k_18.txt
ROK|Rockwell Automation|1O-k|18|20181109|data/SEC/10-k/ROK/sec_10k_18.txt
ROL|Rollins, Inc.|1O-k|18|20180226|data/SEC/10-k/ROL/sec_10k_18.txt
ROP|Roper Technologies|1O-k|18|20180223|data/SEC/10-k/ROP/sec_10k_18.txt
ROST|Ross Stores|1O-k|18|20180403|data/SEC/10-k/ROST/sec_10k_18.txt
RCL|Royal Caribbean Cruises|1O-k|18|20180221|data/SEC/10-k/RCL/sec_10k_18.txt
RGLD|Royal Gold|1O-k|18|20180809|data/SEC/10-k/RGLD/sec_10k_18.txt
RES|RPC, Inc.|1O-k|18|20180228|data/SEC/10-k/RES/sec_10k_18.txt
RPM|RPM International|1O-k|18|20180723|data/SEC/10-k/RPM/sec_10k_18.txt
